raw,attention
59,54
28,54
26,54
64,54
108,54
99,54
41,54
9,54
33,54
75,54
70,54
34,54
28,54
55,54
93,54
107,54
75,54
42,54
53,54
90,54
89,54
42,54
19,54
48,54
91,54
107,54
69,54
24,54
24,54
61,54
85,54
64,54
37,54
38,54
70,54
90,54
66,54
23,54
6,54
54,54
108,54
90,54
37,54
11,54
25,54
57,54
56,54
22,54
6,54
25,54
42,54
23,54
-8,54
-18,54
18,54
64,54
70,54
39,54
16,54
18,54
50,54
70,54
43,54
8,54
7,54
41,54
67,54
48,54
20,54
18,54
50,54
81,54
56,54
10,54
-6,54
18,54
56,54
40,54
7,54
2,54
25,54
53,54
34,54
-5,54
-11,54
18,54
55,54
56,54
19,54
-1,54
26,54
83,54
113,54
83,54
50,54
51,54
90,54
123,54
93,54
28,54
6,54
38,54
56,54
24,54
2,54
11,54
45,54
66,54
34,54
-8,54
-7,54
39,54
74,54
55,54
12,54
-5,54
18,54
64,54
74,54
48,54
33,54
56,54
101,54
101,54
56,54
23,54
37,54
73,54
68,54
8,54
-30,54
-9,54
56,54
80,54
32,54
-11,54
3,54
65,54
97,54
71,54
20,54
4,54
51,54
86,54
54,54
9,54
11,54
69,54
115,54
77,54
17,54
4,54
43,54
75,54
44,54
-10,54
-30,54
5,54
67,54
81,54
23,54
-17,54
12,54
83,54
84,54
20,54
-18,54
3,54
57,54
86,54
70,54
55,54
58,54
83,54
89,54
50,54
3,54
-2,54
25,54
49,54
26,54
-1,54
9,54
49,54
74,54
54,54
10,54
-2,54
43,54
107,54
100,54
27,54
-11,54
18,54
74,54
81,54
40,54
17,54
45,54
96,54
98,54
49,54
21,54
41,54
75,54
66,54
12,54
-19,54
-5,54
41,63
72,63
43,63
3,63
0,63
50,63
85,63
50,63
8,63
22,63
70,63
89,63
44,63
-9,63
-17,63
32,63
67,63
48,63
20,63
16,63
40,63
73,63
56,63
1,63
-20,63
22,63
75,63
69,63
19,63
-9,63
6,63
43,63
38,63
-5,63
-58,63
-62,63
-3,63
37,63
16,63
-2,63
19,63
66,63
88,63
52,63
1,63
-14,63
20,63
51,63
26,63
-12,63
-19,63
4,63
32,63
24,63
-4,63
-20,63
-7,63
11,63
6,63
-24,63
-45,63
-38,63
-3,63
3,63
-19,63
-18,63
36,63
105,63
99,63
51,63
23,63
39,63
80,63
86,63
43,63
4,63
-2,63
21,63
32,63
9,63
-12,63
-4,63
38,63
69,63
40,63
-8,63
-28,63
1,63
49,63
43,63
6,63
5,63
51,63
90,63
70,63
6,63
-25,63
7,63
57,63
53,63
12,63
-9,63
8,63
66,63
89,63
53,63
17,63
33,63
81,63
87,63
39,63
4,63
25,63
83,63
103,63
53,63
11,63
27,63
81,63
90,63
42,63
8,63
12,63
45,63
68,63
21,63
-36,63
-44,63
3,63
60,63
57,63
8,63
-22,63
2,63
50,63
52,63
9,63
-9,63
20,63
61,63
66,63
28,63
3,63
19,63
57,63
61,63
34,63
2,63
6,63
60,63
101,63
73,63
33,63
29,63
67,63
98,63
68,63
7,63
-8,63
35,63
85,63
68,63
22,63
8,63
33,63
68,63
61,63
11,63
-17,63
3,63
44,63
53,63
27,63
16,63
41,63
91,63
103,63
54,63
13,63
39,63
80,63
68,63
17,63
-10,63
-2,63
34,63
50,63
27,63
5,63
6,63
45,63
71,63
50,63
19,63
5,63
29,63
81,63
81,63
33,63
22,63
56,63
84,63
55,63
10,63
1,63
27,63
71,63
57,63
-6,63
-38,63
-6,63
50,63
43,63
-5,63
-27,63
-2,63
50,63
67,63
19,63
-25,63
-8,63
39,63
42,63
3,63
-12,63
22,63
88,63
112,63
54,63
-6,63
-13,63
28,63
55,63
24,63
-17,63
-6,63
42,63
70,63
28,63
-25,63
-43,63
-6,63
54,63
51,63
3,63
-19,63
6,63
53,63
65,63
39,63
17,63
21,63
58,63
64,63
10,63
-27,63
-12,63
37,63
55,63
6,63
-34,63
-17,63
43,63
76,63
49,63
18,63
25,63
59,63
80,63
49,63
10,63
21,63
66,63
75,63
44,63
10,63
11,63
44,63
75,63
56,63
4,63
-12,63
26,63
69,63
35,63
-34,63
-65,63
-34,63
25,63
39,63
3,63
-14,63
3,63
54,63
69,63
18,63
-21,63
-7,63
35,63
50,63
8,63
-43,63
-53,63
-24,63
-4,63
-19,63
-38,63
-21,63
35,63
71,63
49,63
5,63
0,63
43,63
80,63
52,63
7,63
9,63
52,63
84,63
67,63
32,63
32,63
67,63
106,63
87,63
20,63
-10,63
23,63
96,63
121,63
74,63
22,63
25,63
82,63
101,63
59,63
21,63
33,63
70,63
84,63
40,63
-8,63
-13,63
43,63
75,63
43,63
7,63
12,63
54,63
89,63
70,63
22,63
8,63
26,63
57,63
48,63
13,63
11,63
43,63
89,63
102,63
65,63
28,63
37,63
73,63
75,63
32,63
-5,63
5,63
51,63
64,63
25,63
2,63
26,63
89,63
120,63
73,63
18,63
5,63
35,63
66,63
37,63
-11,63
-23,63
17,63
59,63
41,63
1,63
-18,63
2,63
41,63
38,63
-1,63
-24,63
-3,63
48,63
64,63
35,63
0,63
4,63
49,63
68,63
38,63
4,63
5,63
40,63
55,63
20,63
-13,63
-12,63
28,63
54,63
13,63
-36,63
-44,63
1,63
28,63
-7,63
-54,63
-50,63
5,63
65,63
74,63
52,63
39,63
68,63
100,63
82,63
42,63
27,63
52,63
92,63
73,63
18,63
1,63
35,63
73,63
60,63
8,63
-22,63
-5,63
32,63
42,63
6,63
-25,63
-19,63
34,63
70,63
49,63
16,63
17,63
60,63
85,63
37,63
-17,63
-11,63
42,63
89,63
66,63
13,63
2,63
48,63
98,63
81,63
17,63
-12,63
13,63
52,63
42,63
8,63
0,63
20,63
52,63
53,63
17,63
0,63
32,63
86,63
98,63
49,63
1,63
17,63
77,63
105,63
66,63
13,63
6,63
43,63
67,63
48,63
17,63
1,63
17,63
33,63
11,63
-1,63
11,63
45,63
67,63
38,63
6,63
11,63
48,63
83,63
73,63
22,63
-4,63
35,63
91,63
59,63
-9,63
-23,75
20,75
81,75
89,75
40,75
2,75
24,75
75,75
85,75
37,75
0,75
7,75
54,75
90,75
72,75
33,75
20,75
44,75
59,75
32,75
3,75
11,75
66,75
108,75
85,75
34,75
22,75
55,75
98,75
85,75
37,75
11,75
34,75
80,75
80,75
13,75
-43,75
-38,75
2,75
10,75
-11,75
-18,75
17,75
76,75
101,75
73,75
48,75
56,75
87,75
90,75
48,75
12,75
23,75
56,75
65,75
20,75
-25,75
-34,75
21,75
85,75
82,75
38,75
12,75
38,75
97,75
103,75
58,75
27,75
45,75
75,75
65,75
23,75
2,75
27,75
67,75
59,75
13,75
-12,75
3,75
53,75
68,75
32,75
2,75
9,75
41,75
54,75
21,75
-11,75
-12,75
18,75
35,75
18,75
-8,75
-19,75
8,75
49,75
53,75
28,75
17,75
42,75
77,75
57,75
2,75
-17,75
12,75
60,75
68,75
25,75
-8,75
13,75
64,75
58,75
24,75
20,75
38,75
69,75
71,75
39,75
17,75
22,75
58,75
70,75
43,75
19,75
27,75
66,75
75,75
51,75
21,75
25,75
65,75
81,75
52,75
33,75
41,75
74,75
92,75
65,75
24,75
24,75
52,75
85,75
75,75
36,75
9,75
17,75
56,75
77,75
53,75
27,75
41,75
83,75
87,75
41,75
8,75
33,75
88,75
105,75
67,75
33,75
28,75
53,75
68,75
37,75
1,75
8,75
49,75
74,75
49,75
7,75
-8,75
18,75
52,75
35,75
-5,75
-5,75
24,75
64,75
57,75
26,75
22,75
53,75
77,75
53,75
10,75
6,75
40,75
77,75
72,75
32,75
0,75
23,75
83,75
99,75
59,75
27,75
38,75
68,75
75,75
37,75
-1,75
-5,75
36,75
82,75
70,75
17,75
-10,75
24,75
67,75
51,75
17,75
19,75
54,75
80,75
55,75
11,75
5,75
39,75
74,75
65,75
25,75
4,75
22,75
61,75
72,75
43,75
24,75
54,75
101,75
85,75
12,75
-29,75
-17,75
42,75
73,75
41,75
0,75
4,75
55,75
91,75
67,75
27,75
24,75
57,75
77,75
35,75
-11,75
-11,75
26,75
64,75
49,75
16,75
2,75
22,75
58,75
52,75
9,75
-6,75
23,75
70,75
87,75
57,75
19,75
34,75
81,75
77,75
32,75
4,75
21,75
71,75
93,75
58,75
24,75
33,75
65,75
64,75
24,75
-5,75
-2,75
50,75
85,75
56,75
16,75
3,75
34,75
84,75
84,75
53,75
48,75
75,75
89,75
66,75
32,75
28,75
52,75
72,75
56,75
13,75
0,75
26,75
73,75
82,75
44,75
20,75
27,75
56,75
57,75
10,75
-26,75
-19,75
17,75
41,75
24,75
-7,75
-18,75
4,75
24,75
19,75
-8,75
-26,75
5,75
50,75
34,75
-10,75
-20,75
21,75
67,75
50,75
-10,75
-43,75
-12,75
42,75
66,75
38,75
8,75
17,75
51,75
53,75
37,75
32,75
33,75
50,75
44,75
13,75
-6,75
6,75
42,75
55,75
34,75
6,75
7,75
36,75
56,75
26,75
-9,75
-12,75
25,75
59,75
42,75
5,75
-11,75
19,75
64,75
58,75
20,75
1,75
22,75
45,75
26,75
-9,75
-8,75
45,75
93,75
92,75
55,75
26,75
43,75
88,75
89,75
53,75
23,75
21,75
52,75
76,75
59,75
27,75
27,75
58,75
65,75
25,75
-7,75
-1,75
38,75
71,75
52,75
11,75
0,75
29,75
66,75
43,75
-9,75
-24,75
4,75
52,75
41,75
-9,75
-44,75
-33,75
4,75
7,75
-10,75
-14,75
20,75
80,75
112,75
91,75
73,75
91,75
137,75
151,75
103,75
44,75
33,75
71,75
106,75
85,75
44,75
38,75
72,75
91,75
73,75
41,75
39,75
71,75
83,75
50,75
6,75
0,75
39,75
76,75
57,75
16,75
5,75
35,75
64,75
41,75
-3,75
-3,75
42,75
86,75
72,75
20,75
-3,75
25,75
76,75
69,75
5,75
-26,75
-17,75
21,75
39,75
3,75
-26,75
-9,75
37,75
65,75
37,75
-2,75
-1,75
35,75
52,75
21,75
-7,75
-7,75
23,75
52,75
35,75
-2,75
-11,75
23,75
60,75
50,75
12,75
-1,75
21,75
58,75
51,75
-5,75
-36,75
-14,75
29,75
36,75
-10,75
-41,75
-25,75
20,75
41,75
23,75
17,75
41,75
87,75
93,75
39,75
-9,75
-11,75
33,75
70,75
58,75
37,75
28,75
39,75
67,75
54,80
16,80
0,80
35,80
96,80
84,80
22,80
2,80
34,80
81,80
81,80
38,80
19,80
34,80
57,80
49,80
6,80
-9,80
26,80
75,80
72,80
34,80
13,80
32,80
71,80
99,80
76,80
32,80
16,80
38,80
56,80
34,80
2,80
-1,80
34,80
67,80
50,80
3,80
-17,80
19,80
73,80
74,80
44,80
37,80
67,80
114,80
118,80
85,80
55,80
45,80
76,80
88,80
53,80
22,80
25,80
50,80
50,80
10,80
-17,80
5,80
69,80
96,80
48,80
-6,80
1,80
57,80
96,80
70,80
22,80
5,80
41,80
76,80
44,80
-2,80
0,80
55,80
98,80
69,80
17,80
-8,80
16,80
81,80
100,80
71,80
42,80
43,80
80,80
89,80
29,80
-27,80
-25,80
19,80
35,80
9,80
-4,80
21,80
71,80
81,80
41,80
6,80
17,80
59,80
71,80
24,80
-9,80
0,80
25,80
44,80
26,80
-2,80
0,80
51,80
92,80
68,80
10,80
-9,80
17,80
57,80
60,80
18,80
-18,80
-10,80
13,80
11,80
-7,80
-14,80
1,80
34,80
35,80
-4,80
-23,80
-1,80
37,80
48,80
18,80
-2,80
8,80
43,80
65,80
48,80
32,80
50,80
89,80
113,80
75,80
26,80
18,80
48,80
84,80
66,80
17,80
-3,80
34,80
75,80
59,80
21,80
20,80
65,80
114,80
92,80
33,80
8,80
34,80
70,80
69,80
28,80
17,80
48,80
76,80
68,80
28,80
5,80
19,80
66,80
87,80
60,80
33,80
36,80
50,80
60,80
39,80
10,80
21,80
64,80
85,80
59,80
22,80
6,80
32,80
69,80
71,80
42,80
27,80
49,80
73,80
56,80
10,80
-6,80
26,80
70,80
60,80
11,80
-12,80
8,80
67,80
76,80
41,80
20,80
22,80
55,80
69,80
35,80
-2,80
4,80
53,80
80,80
52,80
11,80
0,80
19,80
45,80
34,80
-4,80
-23,80
-1,80
27,80
11,80
-25,80
-40,80
-27,80
-7,80
-10,80
-37,80
-45,80
-20,80
8,80
4,80
-24,80
-34,80
-2,80
53,80
75,80
58,80
41,80
49,80
83,80
100,80
70,80
43,80
58,80
91,80
107,80
70,80
16,80
-2,80
33,80
73,80
65,80
23,80
-2,80
16,80
56,80
54,80
4,80
-36,80
-17,80
33,80
56,80
40,80
16,80
20,80
58,80
68,80
22,80
-13,80
-3,80
42,80
53,80
17,80
-9,80
7,80
42,80
41,80
3,80
-17,80
0,80
37,80
52,80
24,80
-6,80
-2,80
33,80
48,80
12,80
-23,80
-34,80
-5,80
37,80
55,80
54,80
53,80
67,80
87,80
76,80
40,80
25,80
58,80
106,80
103,80
69,80
44,80
48,80
81,80
96,80
58,80
26,80
39,80
77,80
77,80
33,80
-8,80
1,80
68,80
106,80
70,80
25,80
25,80
61,80
81,80
48,80
11,80
9,80
39,80
66,80
51,80
5,80
-19,80
17,80
64,80
29,80
-46,80
-75,80
-38,80
5,80
20,80
-1,80
-18,80
0,80
41,80
49,80
21,80
7,80
28,80
70,80
83,80
33,80
-35,80
-37,80
12,80
36,80
7,80
-20,80
-3,80
20,80
23,80
6,80
-13,80
-13,80
17,80
38,80
19,80
-7,80
-13,80
8,80
39,80
26,80
-18,80
-27,80
9,80
65,80
69,80
21,80
-3,80
19,80
53,80
66,80
28,80
-3,80
5,80
33,80
26,80
-12,80
-50,80
-38,80
21,80
65,80
49,80
21,80
18,80
42,80
61,80
36,80
-2,80
-2,80
36,80
71,80
54,80
5,80
-23,80
16,80
72,80
69,80
40,80
45,80
85,80
129,80
112,80
43,80
13,80
37,80
69,80
60,80
16,80
-13,80
0,80
45,80
70,80
50,80
29,80
52,80
80,80
66,80
7,80
-38,80
-35,80
8,80
41,80
19,80
-9,80
-5,80
42,80
68,80
12,80
-44,80
-39,80
17,80
77,80
73,80
40,80
38,80
68,80
93,80
76,80
42,80
23,80
37,80
69,80
56,80
-11,80
-65,80
-44,80
19,80
52,80
25,80
-3,80
1,80
40,80
67,80
43,80
11,80
18,80
59,80
88,80
72,80
37,80
34,80
80,80
113,80
81,80
17,80
-1,80
32,80
68,80
60,80
23,80
7,80
22,80
55,80
55,80
25,80
11,80
38,80
84,80
75,80
25,80
13,80
52,80
83,80
81,80
37,80
6,80
9,80
35,80
40,80
10,80
-19,80
-6,80
44,80
84,80
67,80
19,80
-3,80
17,81
25,81
-14,81
-71,81
-87,81
-46,81
3,81
20,81
12,81
9,81
25,81
54,81
52,81
22,81
4,81
12,81
42,81
33,81
-13,81
-40,81
-4,81
40,81
44,81
28,81
24,81
37,81
72,81
91,81
59,81
23,81
21,81
64,81
96,81
70,81
17,81
-3,81
33,81
69,81
50,81
6,81
-10,81
8,81
36,81
39,81
51,81
60,81
64,81
73,81
73,81
58,81
52,81
66,81
85,81
60,81
24,81
12,81
25,81
51,81
58,81
40,81
34,81
54,81
81,81
70,81
17,81
-34,81
-36,81
4,81
38,81
27,81
2,81
22,81
80,81
104,81
68,81
12,81
1,81
43,81
91,81
65,81
19,81
21,81
61,81
82,81
55,81
22,81
11,81
37,81
76,81
80,81
51,81
20,81
17,81
42,81
61,81
53,81
24,81
35,81
85,81
100,81
55,81
17,81
17,81
56,81
73,81
54,81
44,81
51,81
66,81
81,81
61,81
39,81
50,81
96,81
112,81
69,81
32,81
29,81
67,81
93,81
69,81
12,81
-20,81
5,81
49,81
54,81
32,81
11,81
20,81
49,81
55,81
18,81
-13,81
-2,81
36,81
40,81
20,81
17,81
44,81
88,81
103,81
58,81
1,81
0,81
43,81
67,81
42,81
11,81
10,81
28,81
50,81
40,81
19,81
11,81
28,81
44,81
26,81
-7,81
-21,81
1,81
25,81
10,81
-20,81
-25,81
2,81
29,81
11,81
-25,81
-33,81
3,81
50,81
51,81
17,81
-4,81
1,81
38,81
65,81
55,81
45,81
44,81
59,81
64,81
28,81
4,81
17,81
53,81
60,81
20,81
-17,81
-7,81
36,81
76,81
56,81
13,81
26,81
73,81
89,81
50,81
4,81
-3,81
26,81
61,81
57,81
21,81
0,81
23,81
59,81
45,81
4,81
-10,81
26,81
86,81
99,81
50,81
8,81
22,81
70,81
84,81
44,81
17,81
32,81
67,81
85,81
59,81
21,81
8,81
21,81
38,81
25,81
8,81
21,81
55,81
83,81
69,81
16,81
-21,81
8,81
55,81
49,81
10,81
1,81
41,81
91,81
90,81
50,81
24,81
27,81
54,81
55,81
27,81
11,81
26,81
64,81
77,81
40,81
10,81
25,81
56,81
73,81
57,81
40,81
40,81
67,81
87,81
66,81
33,81
34,81
58,81
64,81
23,81
2,81
12,81
40,81
59,81
32,81
-17,81
-33,81
3,81
69,81
81,81
35,81
0,81
17,81
68,81
77,81
34,81
1,81
10,81
50,81
58,81
29,81
11,81
23,81
77,81
108,81
67,81
19,81
20,81
60,81
83,81
52,81
7,81
-14,81
-6,81
24,81
25,81
-7,81
-30,81
-4,81
35,81
32,81
0,81
-6,81
28,81
86,81
108,81
80,81
50,81
60,81
87,81
71,81
39,81
20,81
29,81
52,81
48,81
0,81
-28,81
-6,81
53,81
70,81
28,81
-2,81
9,81
50,81
75,81
54,81
17,81
11,81
44,81
57,81
17,81
-26,81
-28,81
13,81
55,81
43,81
7,81
-1,81
34,81
70,81
58,81
19,81
-2,81
10,81
49,81
44,81
-5,81
-44,81
-33,81
12,81
32,81
16,81
3,81
8,81
37,81
41,81
4,81
-24,81
-8,81
45,81
71,81
34,81
-5,81
8,81
67,81
100,81
69,81
32,81
28,81
57,81
75,81
40,81
-7,81
-34,81
-17,81
32,81
36,81
2,81
-5,81
17,81
52,81
55,81
28,81
18,81
41,81
80,81
72,81
21,81
-17,81
-9,81
39,81
57,81
21,81
-20,81
-21,81
22,81
58,81
39,81
3,81
5,81
50,81
69,81
36,81
-6,81
-6,81
37,81
68,81
52,81
22,81
7,81
19,81
33,81
2,81
-41,81
-55,81
-25,81
22,81
36,81
4,81
-6,81
17,81
43,81
37,81
16,81
13,81
39,81
68,81
64,81
23,81
-6,81
0,81
36,81
60,81
48,81
33,81
51,81
90,81
112,81
74,81
32,81
35,81
67,81
88,81
76,81
60,81
49,81
45,81
55,81
45,81
20,81
12,81
44,81
75,81
57,81
20,81
12,81
41,81
83,81
87,81
59,81
44,81
72,81
121,81
133,81
88,81
50,81
51,81
83,81
90,81
55,81
0,81
-26,81
4,81
37,81
18,81
-5,81
10,81
56,81
89,81
84,81
67,81
65,81
84,81
106,81
90,81
57,81
41,81
58,81
86,81
75,81
36,81
20,81
58,81
101,81
81,81
26,81
1,81
23,81
67,81
80,81
44,81
16,84
22,84
60,84
70,84
32,84
6,84
21,84
55,84
69,84
33,84
-10,84
-10,84
29,84
41,84
3,84
-28,84
-20,84
24,84
68,84
48,84
9,84
10,84
43,84
66,84
49,84
18,84
20,84
53,84
85,84
61,84
2,84
-18,84
7,84
48,84
49,84
19,84
9,84
28,84
60,84
60,84
20,84
-9,84
12,84
75,84
90,84
51,84
16,84
10,84
40,84
61,84
54,84
36,84
25,84
39,84
52,84
25,84
-8,84
-19,84
-3,84
28,84
25,84
-6,84
-23,84
-5,84
29,84
24,84
-19,84
-34,84
3,84
51,84
56,84
28,84
9,84
11,84
40,84
54,84
38,84
26,84
37,84
42,84
26,84
-11,84
-36,84
-14,84
40,84
76,84
60,84
34,84
27,84
64,84
117,84
119,84
83,84
65,84
84,84
98,84
59,84
2,84
-4,84
40,84
90,84
88,84
39,84
22,84
39,84
68,84
69,84
43,84
26,84
22,84
37,84
41,84
11,84
-14,84
4,84
64,84
76,84
27,84
-21,84
-18,84
25,84
57,84
34,84
-10,84
-27,84
3,84
42,84
34,84
10,84
16,84
57,84
105,84
98,84
49,84
24,84
42,84
83,84
101,84
75,84
39,84
40,84
70,84
48,84
-13,84
-42,84
-5,84
49,84
49,84
11,84
1,84
20,84
54,84
54,84
11,84
-19,84
-2,84
45,84
57,84
6,84
-33,84
-23,84
17,84
49,84
36,84
9,84
16,84
57,84
86,84
61,84
21,84
8,84
41,84
86,84
75,84
24,84
-6,84
12,84
51,84
53,84
35,84
22,84
27,84
53,84
54,84
18,84
-5,84
8,84
48,84
57,84
27,84
8,84
29,84
83,84
112,84
81,84
34,84
16,84
44,84
67,84
38,84
-4,84
-23,84
-6,84
12,84
-4,84
-37,84
-25,84
36,84
72,84
50,84
20,84
9,84
26,84
61,84
59,84
28,84
19,84
39,84
66,84
61,84
28,84
9,84
24,84
72,84
88,84
42,84
0,84
-12,84
3,84
12,84
-3,84
-9,84
2,84
38,84
77,84
65,84
25,84
16,84
33,84
53,84
34,84
0,84
-9,84
21,84
59,84
54,84
21,84
20,84
51,84
55,84
6,84
-33,84
-30,84
4,84
48,84
60,84
41,84
23,84
29,84
59,84
67,84
33,84
10,84
25,84
55,84
60,84
26,84
7,84
12,84
34,84
48,84
25,84
-2,84
-1,84
37,84
65,84
34,84
-8,84
-5,84
45,84
88,84
67,84
29,84
29,84
59,84
85,84
65,84
16,84
12,84
58,84
100,84
84,84
42,84
19,84
33,84
70,84
75,84
48,84
36,84
64,84
90,84
82,84
33,84
-11,84
1,84
56,84
76,84
34,84
-19,84
-34,84
8,84
48,84
33,84
-1,84
-10,84
20,84
57,84
41,84
-5,84
-17,84
10,84
42,84
32,84
-1,84
-5,84
28,84
76,84
70,84
27,84
16,84
41,84
72,84
60,84
10,84
-24,84
1,84
70,84
99,84
56,84
7,84
17,84
65,84
71,84
36,84
12,84
25,84
49,84
65,84
44,84
6,84
-3,84
40,84
75,84
49,84
3,84
1,84
17,84
26,84
22,84
4,84
8,84
43,84
74,84
60,84
25,84
13,84
28,84
53,84
51,84
12,84
-5,84
26,84
86,84
98,84
57,84
19,84
22,84
81,84
116,84
80,84
33,84
38,84
65,84
59,84
19,84
-10,84
-5,84
35,84
71,84
65,84
42,84
42,84
65,84
82,84
56,84
12,84
1,84
33,84
72,84
57,84
11,84
-1,84
29,84
66,84
53,84
12,84
-9,84
-5,84
23,84
33,84
9,84
0,84
19,84
53,84
67,84
39,84
12,84
23,84
64,84
89,84
58,84
3,84
-10,84
24,84
54,84
34,84
7,84
16,84
44,84
73,84
57,84
19,84
3,84
26,84
66,84
57,84
17,84
0,84
26,84
74,84
70,84
12,84
-27,84
-18,84
17,84
16,84
-19,84
-50,84
-30,84
26,84
65,84
54,84
40,84
56,84
86,84
86,84
49,84
17,84
18,84
53,84
73,84
37,84
-4,84
3,84
49,84
77,84
67,84
37,84
12,84
29,84
65,84
60,84
35,84
29,84
64,84
106,84
100,84
52,84
24,84
37,84
69,84
72,84
39,84
13,84
29,84
68,84
64,84
26,84
19,84
49,84
91,84
107,84
74,84
37,84
32,84
57,84
71,84
43,84
16,84
22,84
53,84
68,84
42,84
6,84
2,84
37,84
75,84
60,84
16,84
-8,84
18,84
65,84
69,81
40,81
27,81
50,81
70,81
52,81
17,81
10,81
28,81
60,81
65,81
23,81
-6,81
-2,81
38,81
65,81
52,81
26,81
25,81
67,81
104,81
76,81
32,81
28,81
66,81
88,81
60,81
25,81
27,81
65,81
88,81
57,81
6,81
0,81
45,81
90,81
72,81
12,81
-20,81
1,81
51,81
65,81
26,81
-1,81
-2,81
20,81
10,81
-27,81
-50,81
-33,81
4,81
16,81
-8,81
-34,81
-42,81
-19,81
1,81
-13,81
-40,81
-38,81
-1,81
34,81
38,81
27,81
34,81
72,81
99,81
66,81
11,81
-2,81
33,81
74,81
53,81
8,81
16,81
54,81
86,81
69,81
25,81
33,81
76,81
113,81
106,81
57,81
20,81
33,81
83,81
84,81
20,81
-26,81
-22,81
17,81
37,81
-1,81
-44,81
-40,81
12,81
54,81
34,81
8,81
22,81
59,81
90,81
76,81
40,81
28,81
68,81
105,81
91,81
49,81
25,81
49,81
92,81
87,81
32,81
2,81
21,81
56,81
58,81
25,81
0,81
19,81
69,81
81,81
40,81
5,81
4,81
34,81
39,81
7,81
-17,81
1,81
45,81
66,81
33,81
-5,81
-14,81
5,81
20,81
0,81
-20,81
-6,81
32,81
67,81
66,81
25,81
-3,81
9,81
38,81
42,81
28,81
26,81
54,81
88,81
71,81
34,81
36,81
66,81
98,81
90,81
56,81
36,81
42,81
69,81
80,81
56,81
24,81
20,81
54,81
66,81
23,81
-10,81
10,81
82,81
113,81
57,81
2,81
1,81
36,81
56,81
24,81
-12,81
-17,81
1,81
18,81
3,81
-20,81
-11,81
26,81
70,81
71,81
38,81
20,81
39,81
82,81
83,81
33,81
-9,81
-14,81
13,81
39,81
53,81
66,81
68,81
84,81
89,81
64,81
34,81
39,81
76,81
83,81
28,81
-11,81
7,81
71,81
118,81
88,81
38,81
16,81
34,81
55,81
33,81
-7,81
-23,81
1,81
40,81
48,81
20,81
8,81
45,81
107,81
99,81
26,81
-14,81
-8,81
32,81
52,81
24,81
-4,81
-1,81
35,81
51,81
28,81
-5,81
-6,81
26,81
55,81
44,81
29,81
48,81
86,81
89,81
54,81
25,81
17,81
22,81
33,81
27,81
-2,81
-9,81
29,81
61,81
49,81
12,81
7,81
45,81
83,81
69,81
26,81
10,81
41,81
86,81
81,81
34,81
4,81
18,81
60,81
82,81
56,81
20,81
10,81
41,81
65,81
36,81
0,81
1,81
49,81
85,81
67,81
20,81
-1,81
32,81
64,81
39,81
7,81
-3,81
8,81
40,81
44,81
7,81
-11,81
20,81
70,81
68,81
22,81
-7,81
3,81
36,81
37,81
-5,81
-28,81
-19,81
27,81
45,81
24,81
16,81
40,81
76,81
75,81
28,81
-7,81
-5,81
24,81
38,81
19,81
-4,81
2,81
35,81
49,81
11,81
-34,81
-38,81
-2,81
19,81
-3,81
-28,81
-11,81
22,81
59,81
69,81
36,81
12,81
41,81
75,81
54,81
-5,81
-34,81
-5,81
54,81
92,81
85,81
52,81
40,81
72,81
84,81
59,81
40,81
56,81
97,81
109,81
76,81
35,81
16,81
39,81
68,81
55,81
13,81
9,81
49,81
58,81
24,81
-1,81
24,81
88,81
132,81
114,81
61,81
19,81
11,81
40,81
55,81
35,81
5,81
7,81
43,81
52,81
22,81
11,81
38,81
65,81
59,81
23,81
-11,81
-17,81
20,81
37,81
17,81
2,81
10,81
36,81
56,81
40,81
-4,81
-26,81
2,81
50,81
45,81
9,81
-7,81
7,81
36,81
38,81
20,81
16,81
42,81
75,81
73,81
50,81
41,81
50,81
70,81
71,81
44,81
19,81
25,81
57,81
56,81
6,81
-35,81
-33,81
3,81
45,81
44,81
22,81
20,81
52,81
75,81
52,81
13,81
5,81
37,81
82,81
72,81
16,81
-12,81
22,81
75,81
65,81
20,81
-3,81
16,81
55,81
53,81
13,81
-6,81
22,81
76,81
83,81
35,81
-6,81
8,81
52,81
60,81
33,81
9,81
12,81
51,81
74,81
60,81
43,81
36,81
55,81
83,81
54,81
1,81
1,81
45,81
76,81
53,81
11,81
-1,81
17,81
61,81
70,81
27,81
-4,81
2,81
25,81
26,81
11,81
10,81
26,81
54,81
53,81
10,81
-17,81
18,81
81,81
81,81
27,81
-2,81
10,81
45,81
60,81
29,81
1,81
9,81
43,81
50,81
11,81
-25,81
-19,81
40,78
87,78
56,78
-5,78
-34,78
0,78
42,78
39,78
12,78
17,78
40,78
71,78
65,78
23,78
17,78
57,78
102,78
98,78
53,78
29,78
45,78
76,78
85,78
51,78
18,78
33,78
83,78
88,78
39,78
-2,78
6,78
55,78
84,78
56,78
24,78
21,78
51,78
72,78
43,78
12,78
24,78
71,78
99,78
61,78
2,78
-10,78
27,78
73,78
68,78
22,78
-4,78
12,78
50,78
44,78
8,78
2,78
24,78
54,78
39,78
3,78
-12,78
-13,78
9,78
38,78
23,78
-11,78
-21,78
17,78
37,78
10,78
-27,78
-33,78
8,78
35,78
5,78
-25,78
-11,78
40,78
69,78
36,78
-2,78
6,78
54,78
93,78
88,78
38,78
1,78
