raw_data,attention
-84,96
105,96
-33,96
9,96
82,96
-82,96
132,96
16,96
-21,96
138,96
-43,96
91,96
18,96
-36,96
121,96
-71,96
59,96
53,96
-73,96
133,96
-22,96
32,96
90,96
-66,96
124,96
36,96
8,96
102,96
-36,96
112,96
45,96
-33,96
123,96
-39,96
55,96
60,96
-66,96
83,96
-85,96
-33,96
38,96
-110,96
81,96
-39,96
-39,96
82,96
-104,96
98,96
32,96
-34,96
150,96
-33,96
97,96
67,96
-57,96
140,96
0,96
50,96
122,96
-39,96
139,96
48,96
45,96
128,96
-41,96
102,96
89,96
-4,96
138,96
-27,96
75,96
90,96
-38,96
141,96
-24,96
33,96
119,96
-53,96
124,96
-10,96
-7,96
112,96
-69,96
115,96
42,96
-23,96
139,96
-55,96
89,96
83,96
-60,96
116,96
-33,96
21,96
72,96
-56,96
141,96
19,96
-7,96
99,96
-76,96
60,96
5,96
-49,96
105,96
-76,96
28,96
91,96
-42,96
134,96
4,96
54,96
118,96
-70,96
102,96
-21,96
-24,96
99,96
-99,96
64,96
1,96
-71,96
99,96
-51,96
99,96
81,96
-28,96
161,96
1,96
75,96
117,96
-56,96
116,96
21,96
1,96
118,96
-59,96
109,96
75,96
2,96
153,96
-26,96
61,96
71,96
-49,96
108,96
-39,96
40,96
107,96
-56,96
131,96
9,96
-4,96
134,96
-37,96
118,96
57,96
-9,96
165,96
-10,96
118,96
82,96
-51,96
123,96
-24,96
9,96
81,96
-37,96
117,96
9,96
4,96
98,96
-73,96
43,96
-38,96
-91,96
72,96
-74,96
82,96
119,96
-30,96
117,96
-19,96
64,96
131,96
-54,96
138,96
12,96
-3,96
121,96
-34,96
120,96
22,96
-27,96
154,96
-44,96
88,96
133,96
-44,96
45,96
74,96
-59,96
113,96
-40,96
-21,96
92,96
-72,96
98,96
10,96
-7,96
128,96
-55,96
91,96
56,96
-40,96
140,96
-11,96
100,96
112,96
-42,96
135,96
5,96
16,96
87,96
-41,96
132,96
50,96
-21,96
115,96
-21,96
123,96
91,96
-21,96
128,96
-44,96
36,96
87,96
-67,96
128,96
-4,96
20,96
105,96
-82,96
103,96
26,96
-5,96
122,96
-67,96
91,96
26,96
-60,96
131,96
-49,96
19,96
19,96
-108,96
65,96
-75,96
-28,96
51,96
-107,96
70,96
1,96
-26,96
69,96
-87,96
65,96
35,96
-53,96
87,96
-42,96
45,96
80,96
-89,96
85,96
-39,96
-13,96
77,96
-89,96
87,96
10,96
16,96
150,96
-33,96
114,96
57,96
-29,96
138,96
-33,96
82,96
81,96
-36,96
151,96
-3,96
23,96
59,96
-75,96
114,96
48,96
16,96
130,96
-25,96
113,96
57,96
-26,96
124,96
-37,96
61,96
107,96
-41,96
147,96
17,96
22,96
108,96
-73,96
91,96
-8,96
-20,96
122,96
-72,96
100,96
64,96
-26,96
108,96
-42,96
70,96
75,96
-46,96
113,96
-37,96
8,96
76,96
-67,96
115,96
17,96
1,96
105,96
-74,96
59,96
39,96
-35,96
122,96
-20,96
52,96
98,96
-33,96
137,96
-3,96
23,96
99,96
-52,96
114,96
23,96
26,96
153,96
-11,96
140,96
84,96
-18,96
154,96
-7,96
86,96
68,96
-55,96
144,96
8,96
81,96
108,96
-59,96
134,96
23,96
3,96
119,96
-65,96
48,96
52,96
-8,96
130,96
-42,96
51,96
65,96
-50,96
135,96
-14,96
25,96
106,96
-68,96
117,96
17,96
-12,96
89,96
-70,96
64,96
5,96
-44,96
116,96
-55,96
72,96
86,96
-41,96
123,96
-5,96
44,96
97,96
-51,96
108,96
37,96
23,96
96,96
-61,96
92,96
57,96
-29,96
100,96
-85,96
-2,96
26,96
-107,96
67,96
-45,96
41,96
160,96
-25,96
139,96
28,96
18,96
163,96
-24,96
161,96
87,96
1,96
179,96
-2,96
112,96
97,96
-20,96
150,96
4,96
43,96
92,96
-51,96
119,96
10,96
5,96
104,96
-89,96
49,96
8,96
-59,96
84,96
-51,96
53,96
48,96
38,78
33,78
-90,78
88,78
-34,78
32,78
85,78
-75,78
99,78
16,78
-2,78
133,78
-60,78
48,78
28,78
-50,78
99,78
-53,78
44,78
48,78
-83,78
86,78
-4,78
11,78
76,78
-89,78
114,78
9,78
-5,78
120,78
-84,78
77,78
49,78
-24,78
131,78
-12,78
85,78
53,78
-43,78
164,78
12,78
43,78
128,78
-36,78
107,78
45,78
19,78
123,78
-35,78
72,78
36,78
-41,78
104,78
-36,78
52,78
88,78
-33,78
114,78
-4,78
50,78
109,78
-49,78
122,78
19,78
-22,78
96,78
-85,78
88,78
32,78
-26,78
139,78
-24,78
50,78
38,78
-90,78
109,78
1,78
20,78
60,78
-107,78
71,78
-18,78
-22,78
98,78
-54,78
81,78
40,78
-35,78
105,78
-73,78
27,78
52,78
-82,78
88,78
-44,78
-11,78
100,78
-57,78
104,78
8,78
-9,78
134,78
-39,78
108,78
74,78
-18,78
134,78
-39,78
73,78
56,78
-65,78
119,78
1,78
49,78
86,78
-62,78
125,78
39,78
32,78
119,78
-24,78
129,78
59,78
-43,78
112,78
-41,78
49,78
67,78
-65,78
129,78
-20,78
38,78
140,78
-41,78
134,78
38,78
3,78
124,78
-65,78
81,78
34,78
-30,78
144,78
-29,78
87,78
85,78
-36,78
136,78
10,78
71,78
118,78
-27,78
131,78
23,78
-2,78
89,78
-74,78
53,78
13,78
-41,78
104,78
-52,78
59,78
86,78
-37,78
130,78
-19,78
36,78
104,78
-81,78
105,78
13,78
-8,78
117,78
-24,78
114,78
45,78
-33,78
149,78
-10,78
70,78
52,78
-81,78
132,78
-22,78
28,78
105,78
-59,78
109,78
0,78
-28,78
83,78
-109,78
28,78
16,78
-70,78
107,78
-4,78
76,78
107,78
-23,78
150,78
-7,78
61,78
129,78
-25,78
156,78
24,78
-19,78
102,78
-81,78
68,78
38,78
-12,78
130,78
-27,78
90,78
51,78
-73,78
123,78
-13,78
33,78
70,78
-73,78
102,78
19,78
17,78
108,78
-46,78
106,78
58,78
-53,78
93,78
-45,78
64,78
89,78
-68,78
113,78
-23,78
19,78
100,78
-61,78
102,78
-11,78
-21,78
100,78
-62,78
113,78
38,78
-12,78
161,78
-12,78
116,78
88,78
-108,78
99,78
119,78
-35,78
121,78
19,78
23,78
106,78
-72,78
100,78
20,78
-37,78
106,78
-73,78
81,78
50,78
-19,78
119,78
-53,78
22,78
41,78
-86,78
101,78
-10,78
8,78
76,78
-97,78
73,78
20,78
3,78
112,78
-55,78
85,78
60,78
-18,78
129,78
-29,78
39,78
61,78
-87,78
107,78
-40,78
-40,78
67,78
-84,78
76,78
-36,78
-44,78
118,78
-77,78
40,78
29,78
-42,78
113,78
-46,78
32,78
60,78
-71,78
101,78
-8,78
32,78
105,78
-53,78
113,78
21,78
-11,78
93,78
-58,78
96,78
75,78
-21,78
115,78
-37,78
72,78
107,78
-45,78
100,78
-29,78
-7,78
66,78
-101,78
