raw_data,attention
38,80
66,80
12,80
80,80
38,80
48,80
19,80
-11,80
33,80
-37,80
-21,80
-13,80
-52,80
16,80
-5,80
-2,80
8,80
-27,80
-3,80
-18,80
-13,80
36,80
-12,80
-8,80
-23,80
-76,80
1,80
-38,80
-6,80
11,80
16,80
27,80
-23,80
-37,80
4,80
-52,80
12,80
0,80
-53,80
-12,80
-14,80
41,80
41,80
-35,80
22,80
19,80
13,80
37,80
-20,80
35,80
9,80
-10,80
39,80
-3,80
39,80
11,80
-13,80
56,80
2,80
4,80
16,80
-23,80
50,80
36,80
12,80
77,80
43,80
72,80
11,80
27,80
38,80
-43,80
22,80
21,80
-45,80
22,80
-18,80
58,80
72,80
18,80
73,80
26,80
26,80
28,80
-52,80
34,80
8,80
-45,80
24,80
-55,80
11,80
37,80
-29,80
39,80
-11,80
-10,80
0,80
21,80
66,80
-1,80
-7,80
37,80
0,80
33,80
11,80
3,80
16,80
-62,80
-5,80
-1,80
-6,80
37,80
25,80
85,80
56,80
-7,80
69,80
3,80
19,80
84,80
16,80
74,80
51,80
44,80
90,80
6,80
38,80
29,80
11,80
51,80
-22,80
48,80
24,80
-53,80
52,80
-9,80
-41,80
6,80
-20,80
40,80
25,80
-7,80
59,80
5,80
42,80
89,80
21,80
81,80
27,80
39,80
75,80
-10,80
52,80
-8,80
-55,80
32,80
-38,80
19,80
17,80
-18,80
40,80
-21,80
16,80
35,80
8,80
49,80
33,80
28,80
40,80
25,80
58,80
41,80
28,80
65,80
17,80
71,80
32,80
-22,80
53,80
-4,80
37,80
54,80
19,80
102,80
53,80
39,80
88,80
35,80
84,80
21,80
21,80
64,80
-13,80
34,80
11,80
-27,80
12,80
23,80
81,80
50,80
64,80
128,80
34,80
43,80
58,80
-8,80
71,80
65,80
13,80
43,80
20,80
51,80
43,80
21,80
88,80
23,80
40,80
70,80
39,80
65,80
-26,80
-10,80
35,80
-25,80
36,80
2,80
-2,80
69,80
4,80
27,80
92,80
38,80
68,80
-19,80
6,80
28,80
-8,80
34,80
45,80
56,80
77,80
-13,80
40,80
43,80
-13,80
16,80
-14,80
-24,80
60,80
4,80
44,80
17,80
-17,80
90,80
49,80
20,80
43,80
2,80
59,80
19,80
-8,80
56,80
7,80
35,80
33,80
-12,80
43,80
2,80
22,80
40,80
2,80
82,80
81,80
38,80
49,80
2,80
49,80
53,80
-6,80
74,80
35,80
21,80
10,80
22,80
72,80
17,80
2,80
73,80
-3,80
48,80
42,80
6,80
34,80
-22,80
36,80
32,80
9,80
124,80
83,80
65,80
32,80
-5,80
84,80
7,80
-6,80
89,80
51,80
49,80
37,80
40,80
129,80
60,80
24,80
54,80
10,80
97,80
-11,80
21,80
54,80
13,80
167,80
-24,80
26,80
75,80
42,80
100,80
96,80
130,80
165,80
-20,80
69,80
72,80
26,80
92,80
21,80
50,80
11,80
-52,80
49,80
25,80
109,80
177,80
96,80
214,80
228,80
248,80
296,80
258,80
323,80
329,80
364,80
485,80
436,80
522,80
566,80
572,80
644,80
608,80
547,80
557,80
480,80
502,80
392,80
316,80
344,80
250,80
251,80
220,80
88,80
115,80
7,80
-1,80
-11,80
-133,80
-75,80
-134,80
-216,80
-201,80
-308,80
-249,80
-293,80
-363,80
-282,80
-371,80
-363,80
-374,80
-420,80
-365,80
-403,80
-370,80
-369,80
-436,80
-381,80
-419,80
-418,80
-380,80
-421,80
-357,80
-337,80
-364,80
-302,80
-369,80
-290,80
-259,80
-341,80
-279,80
-212,80
-164,80
-218,80
-150,80
-104,80
-188,80
-156,80
-67,80
-157,80
-77,80
-92,80
-150,80
-82,80
-116,80
-55,80
-38,80
-40,80
-43,80
-67,80
-7,80
-19,80
-8,80
17,80
-8,80
32,80
-1,80
19,80
91,80
9,80
16,80
51,80
18,80
80,80
70,80
81,80
83,80
45,80
76,80
54,80
82,80
92,80
23,80
96,80
131,80
24,80
23,80
97,80
103,80
108,80
58,80
137,80
87,80
67,80
56,80
20,80
118,80
43,80
43,80
83,80
-9,80
61,80
51,80
4,80
105,80
37,80
59,80
81,80
51,80
136,80
83,80
65,80
105,80
33,80
91,80
41,80
25,80
72,80
52,80
72,80
167,80
101,80
147,80
101,80
119,80
145,80
56,80
135,80
101,80
92,80
118,80
16,80
90,80
51,80
37,80
89,80
71,80
55,80
133,80
84,80
129,80
120,80
93,80
118,80
18,80
24,80
149,80
56,80
132,80
57,80
83,80
123,80
6,80
76,80
67,80
40,80
92,80
22,80
56,80
71,80
50,80
75,80
18,80
34,80
64,80
12,80
68,80
35,80
-19,80
61,80
6,80
5,80
50,80
28,80
56,80
19,80
70,80
65,80
9,80
61,80
36,80
80,80
72,80
-4,80
92,80
38,80
3,80
89,80
9,80
59,80
67,80
4,80
92,80
8,80
34,80
58,80
-17,80
58,80
52,80
69,80
84,80
34,80
24,80
41,80
55,80
90,80
16,80
148,80
116,80
10,80
74,80
11,80
100,80
112,80
-1,80
