raw,attention
20,44
22,44
19,44
23,44
29,44
28,44
28,44
23,44
20,44
18,44
16,44
17,44
13,44
34,44
77,44
91,44
65,44
42,44
49,44
72,44
90,44
85,44
68,44
57,44
69,44
83,44
67,44
33,44
13,44
13,44
27,44
36,44
20,44
-1,44
-3,44
21,44
32,44
19,44
38,44
58,44
61,44
61,44
55,44
48,44
50,44
80,44
103,44
98,44
76,44
72,44
86,44
82,44
67,44
55,44
49,44
26,44
11,44
17,44
26,44
24,44
24,44
22,44
17,44
7,44
18,44
26,44
21,44
11,44
1,44
-2,44
-8,44
-4,44
20,44
23,44
27,44
54,44
71,44
67,44
24,44
-6,44
5,44
41,44
72,44
42,44
5,44
2,44
33,44
69,44
40,44
-9,44
-7,44
19,44
33,44
25,44
11,44
7,44
18,44
49,44
57,44
35,44
4,44
-4,44
17,44
25,44
20,44
20,44
-1,44
-20,44
-9,44
3,44
21,44
39,44
38,44
18,44
-5,44
5,44
52,44
53,44
8,44
1,44
26,44
17,44
10,44
43,44
53,44
28,44
50,44
42,44
2,44
6,44
39,44
40,44
24,44
25,44
45,44
53,44
57,44
66,44
57,44
40,44
16,44
6,44
40,44
69,44
56,44
35,44
32,44
54,44
75,44
101,44
93,44
56,44
45,44
57,44
64,44
43,44
25,44
42,44
83,44
64,44
11,44
17,44
56,44
76,44
82,44
77,44
65,44
52,44
52,44
42,44
29,44
18,44
11,44
20,44
36,44
45,44
40,44
33,44
20,44
40,44
57,44
45,44
22,44
23,44
42,44
41,44
19,44
6,44
22,44
20,44
21,44
43,44
45,44
42,44
67,44
54,44
22,44
8,44
25,44
34,44
23,44
22,44
32,44
32,44
21,44
6,44
0,44
-3,44
11,44
41,44
51,44
55,44
64,44
64,44
59,44
50,44
19,44
-20,44
-13,44
29,44
50,44
21,44
-2,44
-1,44
23,44
73,44
89,44
53,44
19,44
23,44
36,44
25,44
10,44
13,44
17,44
25,44
36,44
19,44
-17,44
-13,44
26,44
61,44
57,44
24,44
1,44
8,44
28,44
35,44
12,44
-1,44
23,44
56,44
71,44
26,44
-33,44
-40,44
-6,44
4,44
-6,44
7,44
52,44
91,44
80,44
33,44
8,44
36,44
99,44
120,44
87,44
40,44
17,44
33,44
48,44
48,44
26,44
22,44
57,44
67,44
27,44
-12,44
-10,44
25,44
51,44
36,44
-3,44
-41,44
-25,44
3,44
5,44
-4,44
-8,44
3,44
12,44
4,44
-13,44
-3,44
49,44
67,44
21,44
-4,44
8,44
28,44
28,44
11,44
-3,44
-1,44
2,44
1,44
-5,44
-6,44
-8,44
-1,44
3,44
3,44
8,44
19,44
27,44
18,44
-3,44
5,44
20,44
33,61
48,61
50,61
40,61
39,61
37,61
32,61
26,61
23,61
43,61
67,61
51,61
11,61
-8,61
-4,61
6,61
18,61
21,61
25,61
39,61
39,61
29,61
50,61
76,61
59,61
19,61
20,61
58,61
81,61
48,61
2,61
-4,61
20,61
25,61
8,61
12,61
22,61
16,61
16,61
28,61
41,61
40,61
49,61
71,61
68,61
38,61
9,61
8,61
34,61
45,61
38,61
41,61
60,61
53,61
68,61
83,61
60,61
40,61
60,61
103,61
97,61
25,61
-17,61
-5,61
36,61
53,61
33,61
2,61
-20,61
-21,61
1,61
26,61
27,61
35,61
54,61
65,61
44,61
13,61
40,61
86,61
105,61
69,61
6,61
5,61
50,61
75,61
53,61
13,61
3,61
19,61
50,61
82,61
76,61
50,61
44,61
38,61
28,61
6,61
7,61
48,61
59,61
55,61
25,61
-25,61
-26,61
22,61
54,61
42,61
13,61
-6,61
-7,61
-2,61
17,61
8,61
-24,61
-11,61
19,61
22,61
6,61
3,61
11,61
7,61
3,61
12,61
44,61
59,61
41,61
25,61
24,61
17,61
33,61
54,61
61,61
36,61
23,61
67,61
92,61
69,61
49,61
44,61
59,61
74,61
73,61
39,61
7,61
28,61
75,61
76,61
40,61
24,61
44,61
51,61
43,61
49,61
55,61
72,61
86,61
44,61
1,61
-7,61
1,61
23,61
42,61
32,61
-2,61
-19,61
-7,61
16,61
21,61
-7,61
-23,61
3,61
40,61
45,61
27,61
9,61
5,61
-3,61
-11,61
-8,61
19,61
52,61
29,61
5,61
27,61
60,61
33,61
-23,61
-52,61
-51,61
-46,61
-46,61
-39,61
-34,61
-34,61
-9,61
24,61
42,61
36,61
27,61
38,61
59,61
61,61
27,61
-1,61
-1,61
7,61
24,61
72,61
102,61
84,61
43,61
20,61
36,61
77,61
98,61
59,61
33,61
64,61
85,61
55,61
24,61
37,61
52,61
38,61
44,61
71,61
81,61
55,61
34,61
34,61
32,61
19,61
24,61
51,61
69,61
81,61
99,61
69,61
22,61
22,61
48,61
58,61
56,61
59,61
69,61
71,61
66,61
60,61
59,61
56,61
64,61
70,61
61,61
35,61
35,61
64,61
85,61
76,61
53,61
61,61
85,61
73,61
41,61
28,61
37,61
40,61
27,61
12,61
23,61
56,61
86,61
59,61
10,61
11,61
40,61
54,61
42,61
34,61
28,61
28,61
29,61
22,61
22,61
35,61
55,61
68,61
71,61
60,61
42,61
44,61
60,61
64,61
64,61
54,61
45,61
45,61
55,61
41,61
23,61
27,61
27,61
27,61
24,61
16,61
26,61
57,61
56,61
38,61
29,61
36,61
28,61
20,61
16,61
3,61
-41,61
-74,61
-54,61
-7,61
17,61
25,61
34,61
37,61
37,61
37,61
45,61
48,61
59,61
87,61
81,61
72,61
87,61
89,61
74,61
64,61
66,61
77,61
73,61
61,61
51,61
40,61
42,61
50,61
52,61
66,61
92,61
89,61
67,61
60,61
71,61
40,61
-10,61
-20,61
11,61
35,61
21,61
7,61
20,61
35,61
13,61
-21,61
-1,61
53,61
38,61
-5,61
-18,61
5,61
53,61
57,61
19,61
-9,61
-17,61
10,61
48,61
65,61
37,61
-10,61
-22,61
-9,61
11,61
26,61
28,61
-1,61
-21,61
-8,61
0,61
2,61
21,61
54,61
85,61
104,61
100,61
102,61
108,61
98,61
85,61
97,61
105,61
85,61
66,61
60,61
51,61
29,61
24,61
27,61
27,61
12,61
9,61
19,61
1,61
-18,61
-25,61
-10,61
17,61
38,61
43,61
34,61
11,61
7,61
26,61
40,61
43,61
34,61
29,61
43,61
58,61
64,61
32,61
-2,61
-24,61
-61,61
-51,61
-13,61
-4,61
-3,61
4,61
18,61
5,61
-21,61
-26,61
-10,61
23,61
34,61
-6,61
-30,61
-29,61
-25,61
-33,61
-37,61
-10,61
23,61
39,61
40,61
32,61
22,61
23,61
51,61
65,61
42,61
19,61
10,61
12,61
16,61
12,61
19,61
25,61
34,61
33,61
25,61
20,61
21,61
45,61
72,61
84,61
67,61
37,61
23,61
38,61
76,61
80,61
39,61
19,61
40,61
59,61
54,61
53,61
66,61
105,61
128,61
68,61
-5,61
-19,61
23,61
48,61
28,61
25,61
32,61
32,61
33,61
41,61
61,61
76,61
50,61
-6,61
-18,61
19,61
55,61
53,61
25,61
43,61
83,61
91,61
72,77
49,77
40,77
29,77
-2,77
-14,77
-3,77
9,77
4,77
3,77
13,77
32,77
48,77
44,77
50,77
37,77
-12,77
-37,77
-7,77
17,77
4,77
1,77
11,77
3,77
-1,77
24,77
51,77
60,77
67,77
72,77
80,77
59,77
37,77
41,77
36,77
25,77
25,77
23,77
17,77
7,77
5,77
19,77
27,77
29,77
22,77
33,77
37,77
27,77
27,77
33,77
24,77
32,77
33,77
19,77
4,77
17,77
41,77
58,77
52,77
23,77
16,77
22,77
33,77
53,77
73,77
66,77
54,77
52,77
74,77
96,77
87,77
76,77
59,77
53,77
50,77
45,77
50,77
58,77
92,77
74,77
25,77
12,77
28,77
74,77
104,77
75,77
48,77
44,77
64,77
82,77
71,77
39,77
12,77
16,77
39,77
38,77
2,77
-8,77
19,77
50,77
37,77
4,77
0,77
18,77
33,77
43,77
35,77
23,77
21,77
37,77
43,77
32,77
10,77
11,77
43,77
67,77
50,77
28,77
29,77
45,77
32,77
-2,77
-13,77
8,77
26,77
38,77
52,77
36,77
-8,77
-23,77
17,77
41,77
21,77
-9,77
-19,77
-7,77
20,77
39,77
32,77
33,77
44,77
29,77
3,77
7,77
40,77
55,77
39,77
23,77
35,77
60,77
51,77
34,77
26,77
26,77
37,77
41,77
38,77
42,77
44,77
37,77
55,77
72,77
52,77
20,77
12,77
36,77
58,77
51,77
41,77
41,77
65,77
80,77
27,77
-9,77
-18,77
-5,77
24,77
45,77
41,77
28,77
12,77
21,77
35,77
24,77
3,77
2,77
5,77
0,77
-8,77
-25,77
-35,77
-11,77
18,77
24,77
32,77
48,77
25,77
19,77
41,77
49,77
44,77
51,77
56,77
52,77
42,77
58,77
89,77
72,77
39,77
29,77
39,77
49,77
45,77
56,77
71,77
68,77
68,77
75,77
65,77
44,77
49,77
67,77
85,77
87,77
51,77
0,77
1,77
56,77
83,77
67,77
51,77
44,77
42,77
32,77
18,77
17,77
7,77
8,77
20,77
21,77
25,77
48,77
67,77
55,77
43,77
37,77
19,77
7,77
28,77
71,77
52,77
3,77
-8,77
16,77
43,77
71,77
82,77
67,77
48,77
43,77
50,77
35,77
9,77
5,77
10,77
24,77
38,77
40,77
34,77
34,77
29,77
5,77
-7,77
9,77
19,77
5,77
-1,77
8,77
28,77
49,77
68,77
60,77
60,77
57,77
37,77
13,77
-6,77
-9,77
22,77
42,77
50,77
48,77
40,77
35,77
41,77
57,77
58,77
28,77
9,77
9,77
19,77
36,77
27,77
28,77
54,77
66,77
56,77
42,77
25,77
5,77
-4,77
-6,77
-7,77
-8,77
12,77
36,77
12,77
-21,77
-22,77
-5,77
12,77
39,77
58,77
51,77
34,77
42,77
70,77
91,77
87,77
40,77
25,77
68,77
77,77
25,77
8,77
34,77
66,77
70,77
42,77
26,77
40,77
54,77
49,77
23,77
7,77
32,77
61,77
71,77
49,77
18,77
21,77
51,77
84,77
96,77
83,77
81,77
82,77
83,77
82,77
68,77
48,77
53,77
75,77
66,77
39,77
34,77
25,77
12,77
26,77
33,77
55,77
88,77
88,77
66,77
70,77
80,77
60,77
40,77
42,77
39,77
18,77
16,77
20,77
10,77
7,77
13,77
29,77
49,77
25,77
3,77
-9,77
-13,77
0,77
21,77
27,77
26,77
39,77
56,77
54,77
50,77
53,77
68,77
85,77
104,77
96,77
40,77
17,77
32,77
35,77
68,77
93,77
80,77
65,77
35,77
2,77
-3,77
11,77
28,77
50,77
53,77
34,77
21,77
40,77
43,77
25,77
19,77
41,77
61,77
53,77
45,77
51,77
56,77
57,77
53,77
51,77
20,77
8,77
40,77
65,77
60,77
33,77
24,77
39,77
40,77
38,77
49,77
44,77
24,77
17,77
9,77
13,77
16,77
8,77
19,77
40,77
52,77
49,77
36,77
27,77
26,77
22,77
19,77
12,77
33,77
59,77
48,77
13,77
10,77
13,77
21,77
24,77
7,77
-29,77
-20,77
11,77
17,77
5,77
19,77
56,77
75,77
52,77
13,77
13,77
12,77
7,77
25,77
49,77
37,77
16,77
1,77
-1,77
7,77
-2,77
-25,77
-19,77
8,77
26,77
35,77
25,77
28,77
50,77
60,77
49,77
25,77
10,77
22,77
36,77
43,77
36,77
13,77
20,77
53,77
56,87
27,87
2,87
2,87
20,87
51,87
70,87
77,87
65,87
43,87
38,87
41,87
55,87
48,87
24,87
9,87
16,87
13,87
16,87
36,87
49,87
57,87
70,87
69,87
70,87
60,87
50,87
51,87
64,87
65,87
60,87
57,87
52,87
43,87
50,87
64,87
83,87
75,87
48,87
24,87
33,87
57,87
56,87
44,87
55,87
54,87
38,87
43,87
60,87
71,87
84,87
98,87
77,87
33,87
35,87
55,87
42,87
24,87
28,87
45,87
49,87
38,87
23,87
8,87
4,87
18,87
55,87
58,87
25,87
11,87
23,87
40,87
36,87
11,87
5,87
10,87
9,87
29,87
49,87
40,87
35,87
44,87
44,87
33,87
33,87
50,87
69,87
80,87
57,87
32,87
34,87
67,87
105,87
87,87
24,87
-1,87
22,87
53,87
52,87
20,87
-10,87
-29,87
-20,87
-2,87
-2,87
3,87
21,87
33,87
22,87
13,87
23,87
23,87
4,87
7,87
7,87
-9,87
-2,87
25,87
38,87
29,87
12,87
12,87
34,87
49,87
29,87
-4,87
-18,87
12,87
54,87
68,87
24,87
-1,87
28,87
53,87
51,87
36,87
26,87
35,87
25,87
18,87
26,87
23,87
12,87
6,87
-2,87
2,87
13,87
8,87
-4,87
-2,87
-9,87
-21,87
-11,87
2,87
3,87
-6,87
-18,87
-24,87
-6,87
36,87
77,87
80,87
36,87
-5,87
-7,87
24,87
36,87
23,87
20,87
11,87
12,87
13,87
4,87
3,87
6,87
4,87
0,87
-10,87
-20,87
-11,87
5,87
5,87
-17,87
-19,87
-7,87
20,87
48,87
27,87
-1,87
6,87
28,87
42,87
56,87
45,87
19,87
0,87
0,87
23,87
44,87
53,87
53,87
48,87
42,87
45,87
45,87
37,87
52,87
71,87
67,87
67,87
75,87
70,87
56,87
69,87
90,87
86,87
65,87
41,87
36,87
39,87
39,87
45,87
49,87
55,87
59,87
28,87
7,87
20,87
24,87
33,87
44,87
51,87
57,87
51,87
42,87
64,87
86,87
68,87
37,87
22,87
27,87
56,87
87,87
66,87
34,87
41,87
67,87
82,87
89,87
83,87
59,87
35,87
40,87
58,87
61,87
38,87
19,87
24,87
34,87
23,87
-2,87
6,87
19,87
12,87
-11,87
-17,87
23,87
66,87
58,87
27,87
7,87
10,87
23,87
35,87
34,87
24,87
22,87
25,87
23,87
12,87
-2,87
0,87
12,87
28,87
26,87
-4,87
-8,87
13,87
37,87
39,87
20,87
-10,87
-13,87
1,87
25,87
27,87
9,87
19,87
43,87
42,87
9,87
-12,87
13,87
61,87
54,87
2,87
-28,87
-10,87
7,87
2,87
-19,87
-22,87
10,87
35,87
35,87
20,87
17,87
25,87
40,87
50,87
40,87
43,87
42,87
36,87
43,87
54,87
60,87
56,87
40,87
42,87
43,87
28,87
23,87
23,87
19,87
27,87
16,87
11,87
45,87
66,87
60,87
55,87
50,87
59,87
68,87
72,87
45,87
11,87
37,87
89,87
75,87
23,87
-5,87
6,87
26,87
28,87
16,87
4,87
8,87
24,87
58,87
74,87
71,87
73,87
73,87
71,87
67,87
65,87
68,87
72,87
72,87
69,87
64,87
53,87
57,87
54,87
52,87
67,87
70,87
54,87
44,87
59,87
71,87
59,87
50,87
42,87
52,87
84,87
92,87
54,87
35,87
37,87
27,87
20,87
32,87
41,87
57,87
65,87
50,87
48,87
34,87
19,87
21,87
20,87
16,87
25,87
45,87
53,87
37,87
-4,87
-33,87
-13,87
10,87
21,87
17,87
21,87
12,87
4,87
-7,87
4,87
52,87
70,87
53,87
24,87
18,87
41,87
44,87
49,87
57,87
53,87
44,87
52,87
54,87
52,87
27,87
13,87
32,87
64,87
80,87
67,87
75,87
72,87
40,87
13,87
-4,87
-4,87
9,87
10,87
13,87
11,87
-7,87
-6,87
27,87
33,87
7,87
0,87
17,87
35,87
39,87
35,87
23,87
20,87
11,87
6,87
8,87
22,87
42,87
65,87
80,87
68,87
18,87
-2,87
37,87
72,87
74,87
72,87
77,87
71,87
54,87
45,87
67,87
98,87
87,87
58,87
34,87
24,87
34,87
36,87
33,87
25,87
21,87
23,87
32,87
38,87
72,87
104,87
80,87
42,87
39,87
59,87
74,87
53,87
16,87
18,87
37,87
35,87
59,87
73,87
61,87
89,87
83,87
17,87
5,78
43,78
67,78
54,78
7,78
-24,78
-12,78
16,78
42,78
57,78
55,78
53,78
61,78
59,78
27,78
-6,78
-7,78
13,78
28,78
33,78
34,78
25,78
9,78
18,78
41,78
23,78
-8,78
-18,78
8,78
37,78
33,78
22,78
34,78
44,78
28,78
23,78
26,78
38,78
44,78
40,78
22,78
13,78
35,78
51,78
52,78
38,78
21,78
8,78
2,78
9,78
25,78
34,78
27,78
32,78
40,78
26,78
10,78
37,78
67,78
68,78
60,78
44,78
25,78
33,78
49,78
49,78
36,78
24,78
36,78
49,78
52,78
51,78
49,78
41,78
28,78
27,78
40,78
48,78
41,78
43,78
33,78
20,78
33,78
40,78
43,78
54,78
44,78
13,78
-3,78
12,78
38,78
34,78
6,78
-2,78
18,78
41,78
27,78
-1,78
-26,78
-22,78
2,78
20,78
22,78
22,78
28,78
35,78
32,78
42,78
52,78
37,78
16,78
11,78
34,78
43,78
25,78
18,78
22,78
17,78
8,78
10,78
50,78
73,78
58,78
48,78
51,78
58,78
68,78
74,78
57,78
25,78
13,78
35,78
58,78
69,78
53,78
25,78
25,78
53,78
70,78
64,78
41,78
35,78
35,78
44,78
33,78
-7,78
-27,78
-42,78
-50,78
-35,78
-20,78
-13,78
-11,78
1,78
22,78
36,78
44,78
56,78
85,78
89,78
60,78
24,78
44,78
96,78
71,78
12,78
7,78
32,78
43,78
10,78
-7,78
10,78
27,78
41,78
54,78
65,78
73,78
81,78
80,78
73,78
54,78
50,78
42,78
35,78
37,78
35,78
21,78
11,78
11,78
26,78
28,78
27,78
45,78
64,78
70,78
72,78
50,78
29,78
55,78
70,78
72,78
73,78
65,78
51,78
65,78
73,78
44,78
40,78
56,78
36,78
-3,78
-24,78
-21,78
20,78
65,78
70,78
54,78
52,78
59,78
60,78
56,78
48,78
53,78
58,78
37,78
12,78
6,78
21,78
49,78
34,78
8,78
8,78
8,78
0,78
1,78
27,78
59,78
59,78
43,78
27,78
28,78
33,78
29,78
43,78
48,78
40,78
37,78
27,78
21,78
20,78
28,78
38,78
21,78
22,78
61,78
67,78
16,78
-12,78
3,78
41,78
72,78
57,78
24,78
6,78
17,78
42,78
51,78
34,78
18,78
19,78
25,78
26,78
3,78
-21,78
-9,78
16,78
27,78
24,78
19,78
19,78
38,78
39,78
25,78
32,78
29,78
19,78
38,78
54,78
22,78
-9,78
7,78
32,78
32,78
29,78
41,78
56,78
65,78
50,78
39,78
51,78
81,78
100,78
81,78
51,78
50,78
56,78
66,78
98,78
109,78
70,78
35,78
38,78
39,78
9,78
0,78
18,78
26,78
36,78
45,78
34,78
23,78
35,78
36,78
23,78
19,78
39,78
50,78
25,78
8,78
9,78
2,78
1,78
36,78
87,78
81,78
33,78
20,78
52,78
75,78
85,78
74,78
64,78
64,78
73,78
77,78
76,78
68,78
48,78
24,78
7,78
21,78
55,78
74,78
68,78
48,78
17,78
7,78
32,78
67,78
74,78
52,78
23,78
25,78
61,78
85,78
38,78
-7,78
-9,78
-13,78
-4,78
23,78
28,78
1,78
-22,78
-26,78
-13,78
8,78
19,78
13,78
-5,78
-25,78
-34,78
-5,78
22,78
26,78
10,78
-6,78
4,78
26,78
44,78
58,78
61,78
40,78
23,78
25,78
24,78
9,78
5,78
-1,78
-4,78
18,78
12,78
-11,78
-17,78
5,78
9,78
2,78
20,78
26,78
8,78
10,78
38,78
52,78
33,78
10,78
9,78
20,78
20,78
26,78
43,78
61,78
59,78
41,78
49,78
65,78
55,78
48,78
54,78
56,78
58,78
48,78
26,78
26,78
49,78
61,78
57,78
54,78
44,78
45,78
55,78
64,78
49,78
29,78
34,78
49,78
49,78
54,78
67,78
35,78
2,78
9,78
38,78
41,78
29,78
48,78
72,78
64,78
37,78
20,78
21,78
43,78
68,78
52,78
20,78
16,78
17,78
7,78
23,78
41,78
32,78
18,78
24,78
48,78
36,78
-6,78
-7,78
17,78
20,78
7,78
3,78
17,78
54,78
97,78
104,78
66,78
36,78
58,78
83,78
71,78
51,78
53,78
61,78
57,78
40,78
21,78
24,78
37,78
56,78
64,78
44,78
23,78
22,78
57,78
82,78
49,78
13,78
41,78
77,78
76,78
60,78
54,78
53,78
64,80
89,80
91,80
75,80
84,80
76,80
64,80
41,80
13,80
2,80
10,80
26,80
36,80
28,80
24,80
38,80
52,80
40,80
7,80
-13,80
3,80
19,80
7,80
-7,80
-27,80
-23,80
0,80
22,80
23,80
-5,80
-25,80
-11,80
7,80
20,80
20,80
17,80
26,80
42,80
45,80
39,80
48,80
59,80
44,80
9,80
1,80
48,80
82,80
65,80
55,80
55,80
40,80
50,80
66,80
59,80
41,80
34,80
39,80
51,80
61,80
49,80
17,80
-4,80
6,80
20,80
35,80
33,80
18,80
3,80
-20,80
-27,80
11,80
56,80
66,80
68,80
66,80
69,80
54,80
50,80
70,80
77,80
44,80
-2,80
-13,80
8,80
52,80
81,80
70,80
44,80
70,80
97,80
81,80
54,80
42,80
43,80
44,80
40,80
12,80
-12,80
24,80
54,80
28,80
-1,80
-23,80
-13,80
19,80
33,80
13,80
2,80
5,80
20,80
36,80
48,80
53,80
66,80
59,80
44,80
35,80
32,80
41,80
58,80
43,80
19,80
28,80
54,80
69,80
66,80
55,80
27,80
22,80
20,80
11,80
32,80
49,80
44,80
52,80
59,80
52,80
40,80
40,80
48,80
48,80
43,80
49,80
40,80
28,80
45,80
77,80
67,80
35,80
3,80
11,80
48,80
55,80
36,80
32,80
50,80
76,80
69,80
50,80
49,80
49,80
42,80
50,80
50,80
43,80
28,80
6,80
1,80
3,80
22,80
32,80
22,80
2,80
-21,80
-21,80
-3,80
13,80
9,80
-6,80
-23,80
-29,80
-19,80
19,80
41,80
29,80
24,80
42,80
56,80
45,80
32,80
33,80
29,80
34,80
40,80
32,80
25,80
33,80
44,80
51,80
20,80
-2,80
19,80
40,80
50,80
51,80
41,80
33,80
34,80
36,80
45,80
41,80
17,80
11,80
25,80
37,80
58,80
64,80
58,80
61,80
61,80
35,80
17,80
20,80
32,80
37,80
35,80
28,80
36,80
45,80
49,80
45,80
40,80
41,80
26,80
9,80
12,80
22,80
25,80
39,80
50,80
35,80
32,80
45,80
56,80
36,80
17,80
5,80
12,80
33,80
40,80
33,80
11,80
6,80
21,80
44,80
50,80
34,80
22,80
17,80
41,80
40,80
-3,80
-36,80
-33,80
1,80
36,80
53,80
51,80
34,80
25,80
21,80
19,80
32,80
60,80
82,80
83,80
71,80
20,80
-7,80
9,80
32,80
24,80
-7,80
-26,80
-8,80
9,80
2,80
-11,80
-2,80
23,80
52,80
48,80
38,80
44,80
49,80
50,80
29,80
11,80
27,80
60,80
60,80
22,80
2,80
21,80
50,80
58,80
39,80
3,80
-19,80
-13,80
8,80
40,80
59,80
66,80
82,80
101,80
116,80
116,80
72,80
33,80
48,80
90,80
88,80
51,80
41,80
53,80
57,80
48,80
37,80
37,80
32,80
36,80
59,80
59,80
43,80
35,80
42,80
51,80
39,80
20,80
5,80
22,80
41,80
44,80
52,80
41,80
43,80
70,80
73,80
56,80
48,80
48,80
61,80
52,80
21,80
-8,80
-2,80
45,80
72,80
58,80
35,80
32,80
38,80
33,80
25,80
35,80
51,80
53,80
41,80
45,80
56,80
53,80
33,80
28,80
35,80
24,80
16,80
21,80
20,80
10,80
9,80
17,80
24,80
21,80
10,80
1,80
7,80
27,80
49,80
33,80
9,80
24,80
66,80
103,80
93,80
40,80
23,80
56,80
82,80
67,80
37,80
18,80
26,80
28,80
39,80
49,80
39,80
42,80
67,80
64,80
28,80
19,80
36,80
67,80
66,80
17,80
4,80
32,80
48,80
58,80
52,80
34,80
22,80
24,80
49,80
54,80
52,80
49,80
33,80
16,80
5,80
12,80
37,80
53,80
57,80
55,80
48,80
24,80
20,80
37,80
43,80
27,80
24,80
24,80
37,80
83,80
99,80
76,80
59,80
38,80
28,80
33,80
51,80
75,80
83,80
66,80
17,80
5,80
28,80
33,80
13,80
-6,80
-19,80
-10,80
6,80
25,80
33,80
17,80
20,80
40,80
59,80
56,80
34,80
11,80
17,80
38,80
55,80
41,80
29,80
65,80
109,80
87,80
29,80
0,80
9,80
38,80
56,80
57,80
60,80
65,80
43,80
5,80
2,80
23,80
32,80
1,80
-21,80
-21,80
-17,80
-9,80
-5,80
2,80
18,80
37,80
48,80
51,80
51,80
42,80
28,80
27,80
38,80
43,80
55,96
69,96
75,96
59,96
35,96
37,96
55,96
41,96
42,96
55,96
41,96
20,96
17,96
25,96
35,96
26,96
8,96
-13,96
-5,96
35,96
48,96
26,96
11,96
9,96
2,96
9,96
33,96
40,96
34,96
26,96
50,96
69,96
43,96
11,96
12,96
39,96
59,96
42,96
24,96
43,96
59,96
50,96
28,96
23,96
23,96
32,96
40,96
27,96
12,96
23,96
26,96
22,96
9,96
8,96
35,96
43,96
43,96
44,96
19,96
23,96
65,96
73,96
50,96
23,96
5,96
13,96
39,96
59,96
49,96
10,96
-2,96
26,96
44,96
35,96
21,96
32,96
64,96
81,96
56,96
16,96
11,96
29,96
56,96
67,96
54,96
39,96
27,96
0,96
-12,96
19,96
59,96
80,96
69,96
52,96
37,96
26,96
26,96
29,96
37,96
20,96
-12,96
-8,96
45,96
68,96
40,96
23,96
17,96
22,96
32,96
36,96
23,96
-2,96
-3,96
10,96
4,96
-3,96
2,96
5,96
22,96
19,96
3,96
12,96
33,96
34,96
16,96
3,96
28,96
59,96
58,96
29,96
4,96
20,96
40,96
28,96
18,96
3,96
-13,96
-3,96
29,96
65,96
77,96
34,96
1,96
3,96
12,96
7,96
8,96
32,96
39,96
41,96
27,96
7,96
12,96
36,96
51,96
50,96
23,96
-3,96
5,96
52,96
76,96
53,96
32,96
41,96
41,96
51,96
66,96
68,96
72,96
73,96
69,96
60,96
52,96
32,96
37,96
71,96
67,96
35,96
34,96
59,96
72,96
49,96
23,96
29,96
43,96
35,96
19,96
13,96
16,96
19,96
26,96
23,96
-2,96
-2,96
26,96
43,96
42,96
21,96
-2,96
5,96
49,96
75,96
57,96
39,96
58,96
99,96
97,96
50,96
33,96
51,96
64,96
83,96
75,96
76,96
104,96
117,96
73,96
26,96
28,96
66,96
98,96
107,96
88,96
86,96
119,96
122,96
92,96
91,96
91,96
99,96
125,96
116,96
72,96
48,96
68,96
106,96
115,96
124,96
132,96
117,96
125,96
133,96
116,96
99,96
87,96
77,96
88,96
108,96
115,96
120,96
134,96
122,96
86,96
64,96
66,96
82,96
115,96
137,96
114,96
70,96
53,96
85,96
121,96
108,96
72,96
67,96
85,96
96,96
76,96
54,96
45,96
59,96
76,96
90,96
100,96
104,96
91,96
75,96
77,96
91,96
106,96
101,96
76,96
58,96
58,96
70,96
85,96
90,96
93,96
99,96
74,96
60,96
87,96
124,96
133,96
123,96
112,96
100,96
105,96
145,96
160,96
147,96
147,96
144,96
128,96
109,96
115,96
133,96
137,96
130,96
107,96
67,96
56,96
86,96
106,96
103,96
108,96
124,96
135,96
124,96
106,96
76,96
71,96
101,96
119,96
99,96
66,96
68,96
97,96
125,96
132,96
104,96
75,96
72,96
86,96
114,96
115,96
88,96
67,96
50,96
52,96
68,96
69,96
66,96
69,96
61,96
37,96
19,96
24,96
41,96
39,96
10,96
3,96
17,96
23,96
9,96
-10,96
-9,96
11,96
20,96
23,96
45,96
48,96
6,96
-13,96
-8,96
5,96
5,96
1,96
-5,96
-20,96
-23,96
-8,96
10,96
28,96
55,96
54,96
19,96
10,96
35,96
28,96
-2,96
-24,96
-38,96
-24,96
-4,96
-1,96
-26,96
-61,96
-74,96
-71,96
-56,96
-51,96
-61,96
-65,96
-56,96
-35,96
-23,96
-34,96
-27,96
9,96
36,96
20,96
-11,96
-29,96
-28,96
-20,96
-11,96
-14,96
-21,96
-29,96
-36,96
-13,96
-29,96
-81,96
-77,96
-26,96
20,96
20,96
-1,96
-20,96
-17,96
9,96
10,96
-34,96
-57,96
-50,96
-38,96
-20,96
-17,96
-39,96
-60,96
-75,96
-84,96
-68,96
-45,96
-43,96
-59,96
-72,96
-54,96
-26,96
-19,96
-20,96
-24,96
-12,96
0,96
-8,96
-10,96
-23,96
-46,96
-45,96
-18,96
-1,96
-3,96
-5,96
5,96
10,96
-4,96
-23,96
-29,96
-37,96
-25,96
6,96
37,96
42,96
-3,96
-57,96
-14,96
68,96
96,96
53,96
22,96
33,96
43,96
44,96
36,96
44,96
48,96
24,96
19,96
4,96
-14,96
-10,96
24,96
59,96
28,96
-14,96
-12,96
10,96
21,96
19,96
11,96
25,96
61,96
73,96
22,96
-21,96
3,96
54,96
83,96
86,96
60,96
26,96
6,96
36,96
68,96
50,96
28,96
42,96
64,96
85,96
90,96
42,93
3,93
18,93
65,93
