raw,attention
3,66
18,66
43,66
52,66
39,66
28,66
43,66
57,66
53,66
43,66
50,66
55,66
49,66
43,66
36,66
32,66
38,66
53,66
68,66
65,66
56,66
59,66
71,66
81,66
64,66
23,66
17,66
35,66
42,64
29,64
16,64
21,64
39,64
48,64
40,64
17,64
3,64
9,64
26,64
26,64
19,64
24,64
35,64
37,64
26,64
8,64
3,64
7,64
17,64
26,64
23,64
12,64
19,64
33,64
41,64
25,64
6,64
16,64
37,64
28,64
-2,64
-23,64
-19,64
4,64
18,64
10,64
-3,64
-6,64
9,64
36,64
43,64
32,64
11,64
6,64
12,64
24,64
28,64
21,64
17,64
19,64
24,64
28,64
27,64
24,64
19,64
6,64
-9,64
-26,64
-25,64
-1,64
22,64
32,64
34,64
42,64
56,64
59,64
52,64
34,64
17,64
23,64
49,64
53,64
33,64
22,64
33,64
50,64
48,64
26,64
18,64
34,64
50,64
56,64
53,64
40,64
41,64
61,64
73,64
54,64
28,64
25,64
34,64
34,64
23,64
9,64
16,64
36,64
45,64
34,64
10,64
24,64
77,64
112,64
93,64
56,64
44,64
64,64
77,64
66,64
35,64
4,64
5,64
22,64
27,64
23,64
23,64
37,64
64,64
70,64
54,64
45,64
51,64
57,64
54,64
25,64
-2,64
5,64
36,64
43,64
34,64
28,64
40,64
45,64
44,64
42,64
33,64
18,64
23,64
48,64
65,64
57,64
41,64
36,64
50,64
65,64
57,64
41,64
40,64
41,64
28,64
3,64
-12,64
-8,64
-2,64
-3,64
-7,64
-2,64
1,64
9,64
27,64
38,64
33,64
32,64
40,64
33,64
19,64
8,64
9,64
21,64
28,64
27,64
22,64
23,64
36,64
49,64
51,64
42,64
27,64
18,64
17,64
27,64
32,64
28,64
37,64
56,64
60,64
42,64
27,64
39,64
58,64
57,64
39,64
25,64
35,64
49,64
55,64
42,64
23,64
24,64
36,64
48,64
52,64
43,64
33,64
41,64
67,64
84,64
74,64
54,64
43,64
51,64
51,64
34,64
12,64
4,64
12,64
25,64
34,64
35,64
42,64
59,64
73,64
69,64
56,64
65,64
77,64
81,64
64,64
34,64
23,64
27,64
40,64
40,64
26,64
19,64
33,64
49,64
42,64
24,64
18,64
28,64
53,64
60,64
37,64
11,64
11,64
29,64
50,64
43,64
26,64
32,64
51,64
60,64
43,64
20,64
18,64
18,64
12,64
12,64
21,64
26,64
29,64
26,64
23,64
12,64
-5,64
-6,64
9,64
19,64
9,64
3,64
8,64
23,64
22,64
9,64
22,64
48,64
65,64
64,64
48,64
35,64
38,64
48,64
58,64
55,64
36,64
24,64
38,64
57,64
60,64
51,64
41,64
43,64
42,64
28,64
16,64
18,64
23,64
27,64
25,64
11,64
9,64
19,64
33,64
27,64
0,64
-9,64
3,64
20,64
29,64
34,64
36,64
50,64
54,64
35,64
11,64
8,64
32,64
54,64
55,64
41,64
43,64
68,64
101,64
128,64
118,64
83,64
68,64
87,64
109,64
102,64
74,64
56,64
66,64
83,64
82,64
54,64
35,64
36,64
45,64
43,64
28,64
23,64
23,64
25,64
28,64
28,64
36,64
49,64
56,64
56,64
52,64
44,64
45,64
52,64
39,64
13,64
2,64
10,64
27,64
25,64
-3,64
-25,64
-23,64
-10,64
-6,64
-18,64
-28,64
-21,64
6,64
29,64
43,64
49,64
60,64
80,64
81,64
57,64
32,64
22,64
25,64
33,64
28,64
9,64
-1,64
18,64
45,64
44,64
21,64
3,64
9,64
34,64
45,64
40,64
39,64
49,64
55,64
44,64
22,64
3,64
1,64
10,64
20,64
11,64
-3,64
-1,64
25,64
44,64
51,64
36,64
23,64
29,64
35,64
33,64
25,64
27,64
32,64
27,64
32,64
25,64
10,64
5,64
28,64
53,64
41,64
19,64
21,64
49,64
64,64
48,64
22,64
21,64
42,64
59,64
54,64
27,64
5,64
5,64
12,64
18,64
13,64
9,64
17,64
32,64
39,64
37,64
35,64
44,64
60,64
56,64
36,64
20,64
36,64
68,64
85,64
75,64
51,64
38,64
40,64
36,64
20,64
6,64
12,64
26,64
39,64
40,64
29,64
26,64
32,64
32,64
17,64
7,64
11,64
28,64
38,64
39,64
32,64
21,64
28,64
35,64
32,64
26,64
35,64
55,64
72,64
57,64
13,64
-7,64
12,64
49,64
58,64
45,64
28,64
26,64
37,64
41,64
35,64
20,64
27,64
54,64
60,64
42,64
20,64
23,64
44,64
58,64
44,64
24,64
23,64
49,64
68,64
57,64
40,61
29,61
25,61
12,61
-7,61
-20,61
8,61
70,61
101,61
89,61
57,61
38,61
36,61
40,61
45,61
48,61
38,61
22,61
11,61
-1,61
-23,61
-41,61
-40,61
-18,61
9,61
16,61
1,61
-4,61
-7,61
-21,61
-28,61
-27,61
-21,61
-5,61
0,61
-2,61
0,61
5,61
10,61
16,61
11,61
6,61
7,61
22,61
35,61
29,61
16,61
9,61
7,61
2,61
1,61
-3,61
-6,61
5,61
24,61
27,61
20,61
10,61
18,61
32,61
26,61
11,61
7,61
18,61
37,61
37,61
22,61
17,61
25,61
40,61
56,61
58,61
44,61
22,61
13,61
34,61
55,61
48,61
24,61
3,61
10,61
39,61
60,61
54,61
35,61
26,61
40,61
55,61
53,61
50,61
58,61
73,61
69,61
49,61
44,61
50,61
54,61
56,61
48,61
48,61
72,61
92,61
82,61
45,61
23,61
36,61
54,61
54,61
45,61
48,61
49,61
48,61
39,61
35,61
39,61
48,61
53,61
57,61
56,61
45,61
50,61
68,61
72,61
54,61
24,61
17,61
26,61
40,61
52,61
52,61
51,61
66,61
83,61
76,61
59,61
53,61
65,61
82,61
85,61
66,61
49,61
57,61
76,61
73,61
45,61
24,61
19,61
38,61
54,61
53,61
43,61
50,61
65,61
66,61
44,61
9,61
-18,61
-30,61
-35,61
-21,61
7,61
41,61
72,61
88,61
77,61
55,61
68,61
120,61
168,61
164,61
120,61
83,61
87,61
106,61
116,61
102,61
82,61
68,61
67,61
69,61
55,61
42,61
48,61
52,61
43,61
37,61
34,61
45,61
55,61
65,61
55,61
23,61
4,61
17,61
41,61
51,61
37,61
24,61
25,61
28,61
33,61
20,61
9,61
25,61
42,61
33,61
-2,61
-14,61
2,61
32,61
42,61
16,61
-4,61
6,61
35,61
55,61
44,61
23,61
11,61
21,61
34,61
33,61
21,61
18,61
25,61
35,61
32,61
12,61
2,61
11,61
22,61
25,61
27,61
50,61
66,61
55,61
33,61
19,61
17,61
27,61
40,61
39,61
32,61
25,61
28,61
39,61
42,61
29,61
13,61
13,61
25,61
25,61
11,61
4,61
13,61
34,61
43,61
32,61
6,61
-11,61
-12,61
-3,61
-4,61
-24,61
-43,61
-36,61
-6,61
6,61
1,61
-2,61
6,61
16,61
16,61
5,61
4,61
21,61
39,61
33,61
11,61
-1,61
4,61
23,61
33,61
21,61
2,61
1,61
17,61
33,61
29,61
24,61
19,61
17,61
13,61
10,61
6,61
5,61
13,61
27,61
26,61
13,61
11,61
28,61
42,61
41,61
26,61
16,61
27,61
52,61
58,61
56,61
43,61
41,61
55,61
69,61
67,61
52,61
43,61
55,61
69,61
66,61
49,61
54,61
77,61
88,61
73,61
55,61
65,61
87,61
89,61
67,61
40,61
23,61
23,61
32,61
37,61
40,61
49,61
56,61
60,61
48,61
25,61
13,61
26,61
37,61
27,61
7,61
7,61
28,61
51,61
48,61
33,61
20,61
23,61
44,61
56,61
43,61
22,61
9,61
13,61
23,61
12,61
-3,61
-12,61
-8,61
5,61
5,61
1,61
18,61
52,61
66,61
50,61
26,61
13,61
21,61
42,61
54,61
50,61
36,61
20,61
19,61
29,61
37,61
20,61
5,61
3,61
11,61
21,61
18,61
22,61
36,61
40,61
42,61
49,61
49,61
42,61
41,61
40,61
29,61
24,61
23,61
25,61
35,61
37,61
32,61
28,61
32,61
33,61
22,61
7,61
13,61
33,61
43,61
37,61
23,61
17,61
22,61
28,61
29,61
34,61
45,61
54,61
43,61
24,61
18,61
24,61
36,61
40,61
29,61
17,61
28,61
61,61
91,61
115,61
112,61
98,61
118,61
168,61
202,61
210,61
202,61
200,61
210,61
217,61
204,61
177,61
144,61
118,61
106,61
92,61
85,61
84,61
74,61
65,61
49,61
34,61
29,61
44,61
68,61
67,61
45,61
34,61
42,61
56,61
57,61
41,61
19,61
9,61
9,61
10,61
6,61
8,61
16,61
18,61
8,61
-8,61
-22,61
-26,61
-24,61
-27,61
-29,61
-20,61
-2,61
19,61
38,61
33,61
1,61
-21,61
-20,61
-3,61
0,61
-11,61
-23,61
-23,61
-11,61
-8,61
-25,61
-33,61
-17,61
8,61
24,61
16,61
2,61
10,61
28,61
34,61
21,61
21,61
37,61
44,61
36,61
5,61
-26,61
-24,50
1,50
12,50
-2,50
-21,50
-14,50
5,50
17,50
4,50
-12,50
-14,50
0,50
10,50
6,50
-2,50
1,50
23,50
43,50
49,50
27,50
21,50
37,50
59,50
57,50
23,50
2,50
16,50
23,50
25,50
22,50
20,50
28,50
36,50
25,50
16,50
5,50
0,50
6,50
17,50
13,50
7,50
16,50
36,50
40,50
20,50
2,50
-1,50
16,50
39,50
40,50
18,50
-1,50
10,50
29,50
35,50
23,50
3,50
-4,50
2,50
7,50
4,50
5,50
22,50
40,50
50,50
36,50
24,50
41,50
64,50
71,50
57,50
35,50
34,50
50,50
48,50
33,50
25,50
37,50
56,50
64,50
49,50
27,50
19,50
33,50
54,50
53,50
25,50
5,50
13,50
26,50
25,50
16,50
11,50
28,50
42,50
40,50
22,50
6,50
6,50
23,50
50,50
57,50
49,50
57,50
70,50
73,50
68,50
48,50
21,50
11,50
24,50
37,50
34,50
21,50
16,50
16,50
19,50
18,50
10,50
16,50
21,50
17,50
5,50
7,50
26,50
49,50
44,50
21,50
8,50
12,50
24,50
33,50
29,50
26,50
32,50
33,50
35,50
38,50
37,50
36,50
43,50
51,50
44,50
32,50
33,50
43,50
38,50
8,50
-9,50
-7,50
12,50
25,50
19,50
9,50
7,50
22,50
38,50
35,50
19,50
6,50
20,50
41,50
53,50
45,50
28,50
25,50
37,50
37,50
25,50
19,50
23,50
40,50
55,50
49,50
32,50
25,50
28,50
25,50
16,50
3,50
3,50
24,50
38,50
32,50
23,50
33,50
44,50
60,50
64,50
48,50
36,50
42,50
65,50
82,50
76,50
61,50
65,50
80,50
86,50
85,50
73,50
72,50
82,50
86,50
83,50
75,50
72,50
75,50
75,50
66,50
44,50
32,50
36,50
44,50
39,50
21,50
22,50
39,50
44,50
24,50
-4,50
-11,50
2,50
18,50
27,50
34,50
45,50
68,50
92,50
100,50
84,50
71,50
70,50
69,50
64,50
56,50
51,50
49,50
39,50
32,50
27,50
18,50
16,50
26,50
45,50
43,50
24,50
8,50
18,50
37,50
51,50
52,50
52,50
61,50
75,50
83,50
73,50
53,50
42,50
51,50
56,50
50,50
44,50
42,50
42,50
50,50
54,50
56,50
69,50
81,50
84,50
61,50
26,50
6,50
10,50
26,50
37,50
28,50
27,50
43,50
51,50
40,50
33,50
40,50
50,50
54,50
42,50
19,50
13,50
35,50
44,50
29,50
5,50
-2,50
8,50
17,50
11,50
3,50
4,50
11,50
17,50
13,50
4,50
3,50
22,50
43,50
48,50
26,50
9,50
16,50
38,50
42,50
33,50
12,50
-4,50
-13,50
-8,50
-2,50
5,50
13,50
28,50
49,50
52,50
41,50
36,50
52,50
74,50
86,50
71,50
50,50
50,50
68,50
77,50
53,50
16,50
13,50
42,50
60,50
55,50
49,50
55,50
72,50
80,50
67,50
54,50
54,50
68,50
72,50
65,50
55,50
58,50
77,50
88,50
80,50
53,50
42,50
66,50
89,50
85,50
69,50
55,50
48,50
48,50
44,50
37,50
37,50
48,50
48,50
37,50
21,50
16,50
23,50
41,50
55,50
48,50
26,50
23,50
33,50
44,50
50,50
36,50
22,50
21,50
29,50
29,50
5,50
-13,50
-7,50
10,50
11,50
-6,50
-14,50
4,50
24,50
29,50
23,50
8,50
5,50
7,50
18,50
16,50
4,50
10,50
32,50
36,50
17,50
-2,50
6,50
33,50
40,50
37,50
28,50
33,50
52,50
59,50
39,50
9,50
-1,50
7,50
12,50
1,50
-17,50
-19,50
3,50
37,50
51,50
28,50
4,50
9,50
34,50
41,50
26,50
17,50
20,50
26,50
27,50
12,50
-13,50
-23,50
0,50
25,50
28,50
19,50
24,50
40,50
51,50
41,50
17,50
16,50
36,50
44,50
38,50
25,50
28,50
49,50
56,50
40,50
22,50
25,50
44,50
60,50
60,50
48,50
33,50
34,50
54,50
71,50
70,50
50,50
34,50
35,50
45,50
43,50
33,50
37,50
49,50
48,50
36,50
24,50
24,50
39,50
61,50
66,50
36,50
17,50
33,50
55,50
64,50
52,50
41,50
48,50
58,50
58,50
38,50
12,50
11,50
37,50
60,50
52,50
26,50
20,50
28,50
35,50
27,50
24,50
33,50
42,50
40,50
29,50
24,50
23,50
26,50
26,53
19,53
8,53
19,53
41,53
49,53
33,53
12,53
18,53
39,53
52,53
49,53
27,53
22,53
38,53
54,53
42,53
13,53
-2,53
13,53
49,53
58,53
33,53
2,53
0,53
21,53
26,53
7,53
-18,53
-20,53
0,53
12,53
6,53
-10,53
-11,53
7,53
20,53
6,53
-17,53
-22,53
-5,53
20,53
33,53
24,53
26,53
33,53
28,53
21,53
11,53
16,53
29,53
55,53
70,53
60,53
59,53
73,53
74,53
58,53
42,53
35,53
36,53
38,53
33,53
28,53
44,53
66,53
67,53
51,53
35,53
24,53
25,53
37,53
44,53
44,53
39,53
45,53
57,53
52,53
28,53
7,53
16,53
36,53
43,53
40,53
34,53
28,53
29,53
42,53
49,53
38,53
23,53
25,53
40,53
40,53
29,53
21,53
25,53
42,53
44,53
22,53
2,53
6,53
25,53
39,53
26,53
8,53
6,53
28,53
50,53
49,53
37,53
35,53
41,53
42,53
26,53
10,53
24,53
49,53
66,53
75,53
72,53
60,53
50,53
54,53
66,53
55,53
34,53
26,53
35,53
36,53
33,53
35,53
40,53
49,53
44,53
26,53
16,53
26,53
49,53
58,53
42,53
24,53
29,53
54,53
58,53
37,53
17,53
22,53
40,53
48,53
37,53
17,53
6,53
24,53
54,53
73,53
67,53
52,53
56,53
91,53
103,53
73,53
23,53
3,53
22,53
49,53
50,53
36,53
25,53
25,53
37,53
44,53
39,53
33,53
39,53
55,53
51,53
35,53
32,53
39,53
51,53
53,53
39,53
29,53
39,53
56,53
65,53
53,53
33,53
23,53
37,53
51,53
54,53
48,53
35,53
28,53
19,53
-3,53
-23,53
-21,53
-8,53
-3,53
-18,53
-43,53
-53,53
-30,53
3,53
20,53
13,53
29,53
65,53
84,53
76,53
52,53
38,53
28,53
25,53
24,53
21,53
32,53
49,53
52,53
26,53
13,53
51,53
116,53
153,53
135,53
96,53
80,53
93,53
124,53
148,53
144,53
113,53
88,53
87,53
93,53
96,53
82,53
84,53
89,53
73,53
48,53
28,53
32,53
43,53
42,53
28,53
18,53
20,53
38,53
52,53
43,53
24,53
3,53
-9,53
-2,53
16,53
16,53
1,53
2,53
17,53
20,53
10,53
2,53
5,53
13,53
23,53
27,53
21,53
16,53
25,53
40,53
39,53
27,53
34,53
50,53
69,53
60,53
22,53
1,53
13,53
27,53
25,53
9,53
-10,53
-8,53
9,53
24,53
23,53
19,53
37,53
54,53
53,53
34,53
-2,53
-17,53
-5,53
10,53
11,53
1,53
2,53
25,53
48,53
40,53
13,53
7,53
20,53
39,53
60,53
68,53
65,53
73,53
93,53
104,53
91,53
73,53
68,53
74,53
85,53
85,53
68,53
52,53
43,53
34,53
19,53
8,53
12,53
25,53
37,53
43,53
44,53
50,53
55,53
57,53
41,53
7,53
-9,53
3,53
19,53
17,53
5,53
1,53
8,53
27,53
43,53
27,53
2,53
-5,53
0,53
7,53
16,53
26,53
34,53
27,53
16,53
3,53
-8,53
-6,53
8,53
18,53
9,53
-1,53
2,53
24,53
39,53
26,53
4,53
7,53
32,53
49,53
39,53
23,53
22,53
28,53
33,53
25,53
20,53
23,53
48,53
74,53
90,53
82,53
67,53
60,53
66,53
71,53
71,53
54,53
37,53
33,53
29,53
22,53
11,53
22,53
40,53
41,53
32,53
19,53
20,53
34,53
36,53
16,53
-17,53
-28,53
-14,53
9,53
23,53
16,53
6,53
13,53
28,53
43,53
44,53
36,53
32,53
50,53
67,53
54,53
39,53
58,53
87,53
103,53
102,53
84,53
72,53
81,53
91,53
91,53
85,53
81,53
85,53
84,53
73,53
59,53
66,53
71,53
61,53
39,53
20,53
17,53
26,53
39,53
45,53
49,53
51,53
57,53
60,53
45,53
24,53
12,53
16,53
27,53
33,53
23,53
13,53
19,53
27,53
37,53
28,53
9,53
8,53
25,53
36,53
33,53
21,53
12,53
19,53
33,53
38,53
26,53
16,53
21,53
32,53
23,53
0,53
-13,53
-2,53
18,53
22,53
3,53
-12,53
-2,53
18,53
20,53
6,53
2,53
6,53
23,53
39,53
38,53
23,53
11,53
10,53
11,53
6,53
-8,53
-9,53
4,53
16,53
5,53
-11,53
-21,53
-11,53
3,53
8,53
-3,53
-7,53
8,53
23,53
25,53
21,51
18,51
24,51
36,51
40,51
35,51
29,51
38,51
50,51
52,51
52,51
51,51
48,51
52,51
42,51
19,51
5,51
18,51
33,51
39,51
35,51
24,51
20,51
35,51
55,51
50,51
38,51
33,51
24,51
13,51
0,51
-10,51
-4,51
-3,51
-13,51
-19,51
-10,51
10,51
37,51
35,51
1,51
-33,51
-25,51
2,51
11,51
-3,51
-34,51
-59,51
-57,51
-38,51
-37,51
-58,51
-74,51
-60,51
-24,51
10,51
18,51
0,51
-7,51
2,51
9,51
3,51
0,51
11,51
40,51
60,51
56,51
36,51
26,51
26,51
33,51
40,51
35,51
22,51
21,51
26,51
33,51
27,51
26,51
25,51
35,51
44,51
45,51
41,51
48,51
57,51
58,51
44,51
27,51
21,51
25,51
27,51
19,51
17,51
32,51
48,51
51,51
44,51
34,51
24,51
25,51
44,51
81,51
106,51
116,51
128,51
139,51
140,51
138,51
146,51
169,51
189,51
189,51
171,51
153,51
150,51
165,51
196,51
201,51
180,51
161,51
161,51
154,51
139,51
129,51
123,51
120,51
115,51
99,51
77,51
72,51
90,51
114,51
103,51
66,51
34,51
37,51
56,51
59,51
33,51
8,51
19,51
38,51
38,51
16,51
-3,51
-4,51
-2,51
-4,51
-11,51
-21,51
-19,51
-18,51
-25,51
-41,51
-58,51
-57,51
-37,51
-14,51
-18,51
-40,51
-51,51
-28,51
-1,51
4,51
-17,51
-35,51
-26,51
-6,51
-5,51
-13,51
-7,51
10,51
17,51
11,51
11,51
17,51
21,51
21,51
16,51
-4,51
-33,51
-45,51
-41,51
-37,51
-49,51
-57,51
-39,51
-3,51
11,51
1,51
-10,51
0,51
25,51
48,51
45,51
33,51
24,51
39,51
61,51
68,51
58,51
48,51
51,51
59,51
53,51
28,51
7,51
19,51
39,51
50,51
44,51
27,51
23,51
36,51
48,51
39,51
24,51
24,51
45,51
65,51
70,51
71,51
71,51
73,51
72,51
68,51
55,51
44,51
44,51
55,51
70,51
71,51
75,51
90,51
97,51
83,51
56,51
37,51
33,51
39,51
38,51
23,51
11,51
18,51
34,51
32,51
9,51
-11,51
-6,51
21,51
42,51
45,51
43,51
40,51
51,51
69,51
57,51
24,51
17,51
26,51
40,51
43,51
28,51
22,51
33,51
41,51
40,51
23,51
21,51
37,51
49,51
51,51
37,51
22,51
36,51
56,51
50,51
28,51
22,51
34,51
51,51
45,51
19,51
-3,51
-1,51
9,51
13,51
9,51
6,51
21,51
50,51
56,51
39,51
19,51
12,51
26,51
38,51
28,51
11,51
8,51
9,51
17,51
28,51
36,51
35,51
42,51
52,51
54,51
52,51
40,51
38,51
49,51
65,51
69,51
60,51
52,51
49,51
52,51
49,51
44,51
56,51
73,51
68,51
39,51
16,51
23,51
52,51
66,51
57,51
35,51
16,51
21,51
53,51
65,51
36,51
10,51
28,51
58,51
64,51
50,51
38,51
35,51
38,51
37,51
26,51
18,51
26,51
32,51
25,51
19,51
8,51
6,51
22,51
41,51
40,51
20,51
18,51
40,51
58,51
45,51
18,51
13,51
42,51
73,51
77,51
55,51
34,51
22,51
23,51
29,51
22,51
8,51
-2,51
-7,51
-6,51
0,51
23,51
55,51
65,51
54,51
42,51
48,51
81,51
116,51
122,51
91,51
67,51
57,51
67,51
83,51
80,51
68,51
65,51
68,51
71,51
73,51
66,51
54,51
50,51
40,51
27,51
10,51
4,51
11,51
29,51
42,51
35,51
23,51
25,51
26,51
25,51
21,51
17,51
22,51
38,51
41,51
23,51
2,51
0,51
13,51
33,51
36,51
21,51
9,51
27,51
52,51
55,51
40,51
28,51
34,51
41,51
48,51
41,51
39,51
50,51
49,51
33,51
22,51
28,51
43,51
54,51
48,51
23,51
18,51
41,51
69,51
70,51
37,51
12,51
23,51
42,51
45,51
23,51
3,51
9,51
35,51
43,51
37,51
23,51
18,51
33,51
49,51
45,51
32,51
37,51
66,51
81,51
61,51
27,51
18,51
38,51
55,51
43,51
22,51
6,51
10,51
34,51
41,51
28,51
17,51
17,51
20,51
27,51
24,51
12,51
2,51
6,51
22,51
27,51
23,51
24,51
37,51
48,51
40,51
18,51
4,51
17,51
33,51
33,51
16,51
7,51
9,51
18,51
25,51
13,51
0,51
7,51
26,51
35,51
25,51
21,51
20,35
19,35
18,35
16,35
20,35
32,35
50,35
50,35
28,35
4,35
1,35
17,35
32,35
24,35
2,35
-4,35
8,35
26,35
39,35
33,35
19,35
24,35
48,35
54,35
21,35
-12,35
-11,35
9,35
32,35
33,35
25,35
22,35
28,35
41,35
37,35
24,35
27,35
43,35
65,35
68,35
54,35
39,35
44,35
58,35
60,35
50,35
39,35
38,35
52,35
58,35
41,35
18,35
12,35
22,35
25,35
17,35
3,35
9,35
32,35
27,35
2,35
-4,35
18,35
39,35
43,35
33,35
10,35
4,35
16,35
23,35
27,35
27,35
38,35
58,35
68,35
55,35
34,35
21,35
29,35
48,35
50,35
44,35
41,35
33,35
22,35
8,35
-13,35
-13,35
8,35
26,35
22,35
3,35
-4,35
9,35
22,35
13,35
4,35
18,35
49,35
70,35
66,35
44,35
35,35
44,35
64,35
65,35
51,35
50,35
59,35
73,35
74,35
71,35
58,35
53,35
65,35
72,35
54,35
34,35
29,35
50,35
64,35
55,35
36,35
28,35
39,35
56,35
66,35
60,35
55,35
60,35
73,35
71,35
45,35
28,35
28,35
39,35
49,35
35,35
24,35
27,35
33,35
38,35
42,35
41,35
38,35
32,35
21,35
2,35
-19,35
-23,35
-14,35
-8,35
-8,35
-9,35
-11,35
-11,35
1,35
18,35
32,35
41,35
57,35
68,35
69,35
60,35
53,35
52,35
58,35
71,35
69,35
52,35
36,35
36,35
39,35
26,35
9,35
13,35
28,35
35,35
38,35
41,35
48,35
57,35
65,35
55,35
44,35
42,35
45,35
52,35
56,35
48,35
39,35
51,35
70,35
69,35
49,35
13,35
-11,35
-22,35
-38,35
-41,35
-11,35
18,35
13,35
-20,35
-46,35
-37,35
-9,35
4,35
-17,35
-51,35
-75,35
-76,35
-57,35
-39,35
-35,35
-45,35
-55,35
-41,35
-22,35
-10,35
-11,35
-10,35
0,35
13,35
19,35
-1,35
-20,35
-10,35
10,35
19,35
2,35
-20,35
-7,35
17,35
24,35
18,35
18,35
37,35
58,35
56,35
34,35
13,35
7,35
22,35
45,35
51,35
25,35
6,35
10,35
24,35
21,35
5,35
3,35
20,35
29,35
26,35
21,35
26,35
51,35
73,35
75,35
49,35
26,35
25,35
33,35
44,35
56,35
65,35
76,35
80,35
74,35
60,35
48,35
48,35
58,35
68,35
64,35
51,35
48,35
69,35
119,35
171,35
202,35
213,35
235,35
269,35
307,35
327,35
325,35
314,35
307,35
311,35
321,35
315,35
305,35
296,35
293,35
277,35
259,35
258,35
260,35
227,35
168,35
117,35
83,35
75,35
81,35
75,35
66,35
57,35
67,35
77,35
81,35
67,35
56,35
55,35
48,35
23,35
-3,35
-2,35
11,35
16,35
7,35
0,35
3,35
11,35
10,35
-9,35
-27,35
-29,35
-19,35
-20,35
-34,35
-54,35
-71,35
-66,35
-37,35
-23,35
-39,35
-54,35
-46,35
-34,35
-29,35
-43,35
-57,35
-55,35
-38,35
-23,35
-26,35
-39,35
-33,35
-10,35
-1,35
-7,35
-24,35
-43,35
-40,35
-17,35
-2,35
-18,35
-50,35
-58,35
-38,35
-21,35
-33,35
-49,35
-44,35
-33,35
-25,35
-29,35
-37,35
-33,35
-14,35
1,35
3,35
-7,35
-9,35
-4,35
-3,35
-17,35
-34,35
-24,35
-3,35
5,35
-4,35
-23,35
-33,35
-25,35
-18,35
-13,35
-25,35
-30,35
-18,35
-7,35
-30,35
-73,35
-87,35
-53,35
11,35
74,35
87,35
71,35
76,35
104,35
133,35
148,35
138,35
120,35
108,35
100,35
92,35
90,35
90,35
91,35
93,35
82,35
57,35
39,35
43,35
61,35
57,35
22,35
3,35
10,35
22,35
16,35
-12,35
-35,35
-27,35
-7,35
0,35
-10,35
-18,35
-13,35
-5,35
-3,35
-10,35
-20,35
-20,35
-10,35
-7,35
-20,35
-26,35
-17,35
1,35
22,35
34,35
24,35
9,35
3,35
-3,35
-7,35
-8,35
8,35
33,35
36,35
28,35
8,35
-5,35
10,35
40,35
49,35
33,35
22,35
37,35
51,35
36,35
12,35
-2,35
-11,35
-18,35
-13,35
-11,35
-6,35
3,35
13,35
32,35
34,35
17,35
2,35
10,35
27,35
27,35
5,35
-11,35
-1,35
8,35
-5,35
-26,35
-26,35
-5,35
9,35
17,35
21,35
29,35
38,35
53,35
67,35
59,35
48,35
48,35
54,35
56,35
33,35
-2,35
-10,35
16,35
67,35
88,35
49,35
-9,35
-30,35
-1,38
17,38
-10,38
-38,38
-30,38
-22,38
-33,38
-69,38
-82,38
-50,38
-6,38
2,38
-25,38
-49,38
-49,38
-27,38
-4,38
0,38
-4,38
6,38
27,38
37,38
32,38
25,38
41,38
53,38
40,38
18,38
4,38
20,38
52,38
61,38
48,38
33,38
33,38
50,38
64,38
69,38
67,38
65,38
58,38
52,38
49,38
49,38
48,38
37,38
33,38
42,38
48,38
42,38
49,38
64,38
66,38
50,38
49,38
61,38
58,38
39,38
20,38
9,38
28,38
57,38
70,38
68,38
58,38
66,38
88,38
96,38
80,38
66,38
70,38
85,38
91,38
81,38
61,38
64,38
87,38
102,38
98,38
75,38
59,38
64,38
85,38
109,38
113,38
99,38
89,38
86,38
81,38
71,38
67,38
71,38
80,38
82,38
74,38
73,38
83,38
93,38
103,38
97,38
72,38
64,38
71,38
82,38
75,38
50,38
36,38
38,38
48,38
42,38
22,38
3,38
8,38
28,38
36,38
12,38
6,38
21,38
32,38
25,38
13,38
6,38
18,38
42,38
59,38
64,38
43,38
44,38
69,38
89,38
96,38
81,38
60,38
55,38
54,38
51,38
55,38
68,38
71,38
65,38
59,38
61,38
68,38
76,38
86,38
96,38
86,38
68,38
51,38
37,38
36,38
60,38
118,38
157,38
164,38
160,38
147,38
162,38
218,38
274,38
276,38
224,38
166,38
140,38
144,38
169,38
196,38
208,38
203,38
192,38
180,38
167,38
153,38
136,38
115,38
89,38
65,38
33,38
12,38
11,38
11,38
9,38
5,38
3,38
8,38
16,38
12,38
-4,38
-24,38
-29,38
-21,38
-8,38
-8,38
-26,38
-36,38
-26,38
-20,38
-29,38
-41,38
-35,38
-9,38
1,38
-19,38
-45,38
-54,38
-46,38
-39,38
-37,38
-44,38
-53,38
-50,38
-41,38
-46,38
-67,38
-68,38
-54,38
-49,38
-53,38
-66,38
-74,38
-61,38
-44,38
-43,38
-46,38
-51,38
-59,38
-57,38
-39,38
-23,38
-22,38
-19,38
-11,38
-3,38
-4,38
-24,38
-40,38
-28,38
-4,38
13,38
18,38
13,38
7,38
5,38
5,38
-2,38
-5,38
12,38
33,38
34,38
25,38
21,38
26,38
35,38
32,38
20,38
7,38
12,38
33,38
45,38
43,38
34,38
25,38
44,38
65,38
50,38
19,38
11,38
37,38
59,38
58,38
53,38
51,38
48,38
48,38
45,38
43,38
59,38
74,38
68,38
44,38
24,38
27,38
51,38
60,38
60,38
51,38
40,38
48,38
