raw,attention
-29,17
-11,17
64,17
86,17
34,17
-10,17
2,17
60,17
87,17
29,17
-27,17
-25,17
18,17
54,17
36,17
-6,17
-6,17
49,17
90,17
53,17
-19,17
-39,17
12,17
70,17
42,17
-18,17
-35,17
10,17
73,17
68,17
-3,17
-57,17
-30,17
35,17
55,17
22,17
0,17
23,17
85,17
104,17
28,17
-38,17
-22,17
58,17
91,17
33,17
-27,17
-20,17
37,17
84,17
53,17
-17,17
-36,17
7,17
56,17
36,17
-17,17
-25,17
22,17
72,17
68,17
21,17
-14,17
8,17
73,17
75,17
12,17
-23,17
6,17
69,17
80,17
25,17
-20,17
-3,17
65,17
85,17
32,17
-12,17
9,17
87,17
129,17
75,17
-4,17
-28,17
32,34
93,34
70,34
11,34
7,34
60,34
107,34
73,34
-2,34
-24,34
19,34
82,34
74,34
18,34
-14,34
2,34
53,34
66,34
16,34
-41,34
-35,34
27,34
58,34
24,34
-6,34
12,34
73,34
104,34
54,34
-5,34
-6,34
49,34
86,34
51,34
-3,34
-5,34
50,34
105,34
90,34
23,34
-17,34
16,34
71,34
68,34
26,34
1,34
25,34
81,34
75,34
3,34
-59,34
-42,34
33,34
53,34
-1,34
-44,34
-23,34
53,34
92,34
55,34
8,34
4,34
52,34
75,34
34,34
-13,34
-14,34
22,34
61,34
44,34
-3,34
-7,34
42,34
84,34
49,34
-3,34
-9,34
20,34
59,34
44,34
-6,34
-24,34
21,34
96,34
101,34
42,34
17,34
44,34
85,34
87,34
27,34
-29,34
-9,34
60,34
76,34
26,34
-12,34
7,34
69,34
105,34
67,34
2,34
-4,34
59,34
106,34
71,34
19,34
5,34
44,34
96,34
81,34
12,34
-26,34
4,34
65,34
52,34
-5,34
-23,34
24,34
96,34
93,34
18,34
-41,34
-27,34
36,34
53,34
-5,34
-44,34
-7,34
72,34
118,34
90,34
42,34
32,34
82,34
114,34
68,34
5,34
1,34
39,34
87,34
81,34
18,34
-18,34
25,34
98,34
93,34
48,34
32,34
69,34
134,34
129,34
55,34
7,34
28,34
81,34
73,34
11,34
-23,34
-8,34
39,34
67,34
24,34
-38,34
-42,34
22,34
61,34
38,34
6,34
13,34
66,34
96,34
51,34
-22,34
-66,34
-19,34
50,34
43,34
0,34
-7,34
33,34
82,34
67,34
10,34
-20,34
12,34
83,34
72,34
6,34
-25,34
-2,34
60,34
83,34
22,34
-39,34
-14,34
74,34
116,34
68,34
2,34
-13,34
33,34
74,34
36,34
-20,34
-13,34
50,34
85,34
38,34
-18,34
-18,34
33,34
88,34
82,34
18,34
-29,34
-6,34
54,34
44,34
-6,34
-20,34
18,34
68,34
74,34
18,34
-28,34
-8,34
52,34
61,34
12,34
-17,34
1,34
45,34
69,34
28,34
-10,34
-7,34
42,34
64,34
20,34
-20,34
-8,34
41,34
90,34
65,34
-7,34
-41,34
2,34
69,34
53,34
-12,34
-33,34
11,34
80,34
90,34
34,34
-8,34
13,34
71,34
73,34
26,34
-2,34
21,34
80,34
90,34
22,34
-38,34
-24,34
43,34
83,34
43,34
-10,34
-18,34
21,34
54,34
33,34
-27,34
-65,34
-29,34
29,34
22,34
-22,34
-21,34
26,34
71,34
49,34
-13,34
-50,34
-18,34
51,34
55,34
8,34
-10,34
12,34
74,34
100,34
52,34
-1,34
-4,34
48,34
83,34
48,34
-3,34
1,34
57,34
106,34
73,34
9,34
1,34
84,34
149,34
107,34
35,34
9,34
51,34
98,34
58,34
-44,34
-92,34
-38,34
57,34
88,34
33,34
-21,34
1,34
85,34
116,34
41,34
-23,34
6,34
76,34
69,34
0,34
-45,34
-27,34
35,34
73,34
38,34
-19,34
-33,34
12,34
45,34
5,34
-37,34
-23,34
41,34
99,34
76,34
9,34
-27,34
2,34
58,34
40,34
-22,34
-42,34
-17,34
24,34
21,34
-40,34
-85,34
-70,34
-10,34
3,34
-37,34
-59,34
-18,34
71,34
123,34
77,34
5,34
-6,34
58,34
102,34
65,34
19,34
19,34
70,34
118,34
69,34
-8,34
-22,34
37,34
98,34
74,34
19,34
9,34
53,34
113,34
108,34
42,34
-9,34
10,34
80,34
80,34
18,34
-12,34
19,34
80,34
96,34
42,34
-5,34
8,34
86,34
99,34
22,34
-27,34
-7,34
68,34
124,34
86,34
7,34
-11,34
48,34
101,34
76,34
27,34
4,34
40,34
99,34
98,34
37,34
-7,34
22,34
88,34
81,34
19,34
-1,34
36,34
92,34
87,34
22,34
-19,34
4,34
77,34
97,34
18,34
-65,34
-50,34
54,34
135,34
96,34
1,34
-8,34
80,34
161,34
138,34
64,34
23,34
58,34
117,34
99,34
16,34
-34,34
9,34
92,34
96,34
34,34
1,34
26,34
81,34
73,34
-2,34
-53,34
-20,34
60,34
83,34
34,34
-10,34
-3,34
52,34
74,34
20,34
-29,34
-24,34
35,34
72,34
33,34
-20,34
-25,34
23,34
76,34
64,34
3,34
-18,34
36,34
98,34
74,34
12,34
-5,34
27,34
74,34
75,34
12,34
-28,34
3,34
60,34
55,34
-6,34
-36,34
-1,34
58,34
70,34
8,34
-34,34
-11,34
53,34
76,34
19,34
-29,34
-21,34
41,34
98,34
3284,34
72,43
0,43
-36,43
8,43
59,43
40,43
-8,43
-22,43
27,43
101,43
93,43
19,43
-37,43
-10,43
54,43
57,43
6,43
-21,43
8,43
75,43
105,43
53,43
-2,43
9,43
72,43
90,43
41,43
-1,43
4,43
55,43
91,43
64,43
12,43
2,43
48,43
87,43
67,43
21,43
9,43
53,43
103,43
88,43
22,43
-2,43
51,43
104,43
80,43
27,43
23,43
64,43
121,43
120,43
57,43
28,43
73,43
154,43
166,43
85,43
25,43
52,43
145,43
210,43
185,43
122,43
92,43
115,43
140,43
121,43
96,43
103,43
149,43
185,43
151,43
92,43
88,43
137,43
181,43
141,43
66,43
25,43
60,43
133,43
141,43
59,43
-7,43
-6,43
36,43
45,43
19,43
-5,43
-1,43
23,43
7,43
-60,43
-124,43
-132,43
-68,43
-18,43
-38,43
-77,43
-71,43
-26,43
-2,43
-25,43
-65,43
-71,43
-33,43
-3,43
-49,43
-119,43
-123,43
-72,43
-20,43
-36,43
-104,43
-137,43
-97,43
-33,43
-29,43
-88,43
-110,43
-72,43
-4,43
3,43
-62,43
-114,43
-97,43
-30,43
-2,43
-43,43
-77,43
-56,43
5,43
36,43
-4,43
-58,43
-58,43
-4,43
39,43
20,43
-23,43
-39,43
-10,43
26,43
17,43
-28,43
-49,43
-12,43
36,43
20,43
-40,43
-67,43
-25,43
49,43
81,43
27,43
-36,43
-27,43
41,43
59,43
16,43
-9,43
8,43
68,43
103,43
54,43
-1,43
-4,43
44,43
84,43
43,43
-8,43
-1,43
54,43
102,43
73,43
9,43
-4,43
54,43
104,43
73,43
20,43
16,43
64,43
123,43
120,43
48,43
-7,43
26,43
102,43
101,43
21,43
-42,43
-38,43
36,43
103,43
82,43
20,43
7,43
69,43
112,43
81,43
69,43
119,43
185,43
194,43
113,43
23,43
16,43
86,43
151,43
115,43
49,43
53,43
117,43
177,43
161,43
89,43
49,43
80,43
128,43
99,43
21,43
-10,43
22,43
88,43
105,43
42,43
-17,43
-9,43
49,43
67,43
18,43
-24,43
-9,43
64,43
121,43
81,43
-2,43
-30,43
16,43
70,43
49,43
-3,43
-7,43
39,43
87,43
60,43
-14,43
-51,43
-2,43
66,43
57,43
-7,43
-41,43
-21,43
34,43
42,43
-8,43
-51,43
-33,43
23,43
40,43
6,43
-12,43
16,43
77,43
104,43
59,43
-4,43
-12,43
49,43
89,43
43,43
-5,43
-1,43
52,43
97,43
73,43
9,43
-25,43
8,43
75,43
68,43
25,43
17,43
55,43
109,43
105,43
43,43
-4,43
-11,43
28,43
52,43
36,43
44,43
76,43
129,43
169,43
134,43
57,43
41,43
107,43
163,43
116,43
34,43
12,43
60,43
104,43
76,43
17,43
5,43
59,43
115,43
81,43
3,43
-30,43
18,43
85,43
71,43
-14,43
-68,43
-24,43
50,43
60,43
2,43
-36,43
-1,43
80,43
121,43
82,43
19,43
7,43
58,43
84,43
35,43
-7,43
11,43
71,43
104,43
57,43
-10,43
-24,43
23,43
75,43
60,43
22,43
19,43
51,43
99,43
87,43
29,43
5,43
50,43
115,43
104,43
34,43
8,43
52,43
119,43
124,43
55,43
-9,43
-9,43
45,43
67,43
22,43
-4,43
22,43
81,43
113,43
70,43
7,43
4,43
73,43
131,43
96,43
21,43
-4,43
43,43
100,43
85,43
24,43
-3,43
32,43
88,43
58,43
-19,43
-44,43
2,43
66,43
69,43
10,43
-42,43
-28,43
34,43
59,43
19,43
-21,43
-11,43
44,43
90,43
58,43
2,43
5,43
75,43
121,43
72,43
-2,43
-6,43
52,43
101,43
68,43
-4,43
-19,43
40,43
100,43
81,43
19,43
-1,43
42,43
109,43
115,43
49,43
0,43
8,43
49,43
58,43
26,43
1,43
23,43
86,43
106,43
48,43
-8,43
-5,43
48,43
77,43
45,43
7,43
12,43
70,43
113,43
68,43
-13,43
-46,43
-8,43
42,43
18,43
-58,43
-100,43
-54,43
58,43
130,43
106,43
57,43
52,43
101,43
116,43
96,43
96,43
128,43
181,43
187,43
124,43
72,43
85,43
149,43
166,43
96,43
27,43
28,43
97,43
139,43
102,43
22,43
-5,43
42,43
88,43
52,43
-7,43
-29,43
3,43
41,43
19,43
-43,43
-65,43
-26,43
42,43
39,43
-28,43
-60,43
-22,43
51,43
60,43
-17,43
-91,43
-81,43
-3,43
18,43
-34,43
-66,43
-42,43
16,43
50,43
7,43
-51,43
-60,43
-3,43
48,43
17,43
-39,43
-28,38
34,38
84,38
45,38
-34,38
-69,38
-20,38
44,38
39,38
-19,38
-53,38
-23,38
39,38
51,38
-4,38
-43,38
-5,38
80,38
108,38
59,38
21,38
50,38
108,38
121,38
61,38
9,38
26,38
82,38
86,38
26,38
-18,38
-8,38
42,38
76,38
41,38
-20,38
-36,38
10,38
73,38
59,38
1,38
-17,38
24,38
81,38
71,38
8,38
-37,38
-12,38
56,38
64,38
12,38
-7,38
26,38
86,38
101,38
53,38
-2,38
0,38
56,38
82,38
36,38
-4,38
11,38
68,38
92,38
49,38
-6,38
-9,38
50,38
100,38
67,38
0,38
-9,38
38,38
75,38
50,38
-5,38
-24,38
16,38
69,38
56,38
8,38
-7,38
26,38
85,38
97,38
38,38
-14,38
-7,38
52,38
67,38
8,38
-27,38
-9,38
40,38
83,38
53,38
-8,38
-25,38
28,38
90,38
59,38
7,38
18,38
85,38
133,38
99,38
20,38
-6,38
51,38
123,38
104,38
24,38
-24,38
0,38
70,38
88,38
35,38
-12,38
-2,38
54,38
67,38
23,38
1,38
40,38
114,38
138,38
81,38
9,38
-1,38
53,38
96,38
54,38
-9,38
-25,38
22,38
69,38
49,38
-6,38
-26,38
16,38
64,38
33,38
-28,38
-53,38
-11,38
58,38
72,38
12,38
-38,38
-17,38
53,38
65,38
2,38
-60,38
-60,38
3,38
44,38
8,38
-51,38
-46,38
33,38
82,38
50,38
2,38
-5,38
36,38
74,38
35,38
-49,38
-73,38
-9,38
49,38
23,38
-24,38
-25,38
23,38
81,38
69,38
-1,38
-37,38
0,38
57,38
50,38
-3,38
-28,38
2,38
68,38
83,38
12,38
-50,38
-35,38
38,38
64,38
17,38
-22,38
-3,38
50,38
65,38
-4,38
-90,38
-91,38
-6,38
69,38
69,38
35,38
40,38
91,38
148,38
141,38
87,38
56,38
76,38
115,38
91,38
26,38
-11,38
23,38
99,38
124,38
80,38
27,38
44,38
105,38
104,38
37,38
-6,38
17,38
83,38
101,38
36,38
-23,38
-10,38
52,38
72,38
9,38
-52,38
-43,38
32,38
101,38
80,38
8,38
-9,38
56,38
125,38
108,38
54,38
29,38
55,38
89,38
70,38
5,38
-18,38
23,38
85,38
81,38
36,38
11,38
32,38
89,38
115,38
67,38
7,38
2,38
51,38
72,38
25,38
-9,38
6,38
64,38
115,38
96,38
41,38
26,38
70,38
112,38
72,38
1,38
-1,38
67,38
129,38
99,38
23,38
-1,38
43,38
97,38
71,38
8,38
-5,38
45,38
107,38
104,38
52,38
20,38
38,38
92,38
103,38
49,38
19,38
45,38
96,38
105,38
48,38
-6,38
-1,38
54,38
86,38
48,38
3,38
1,38
39,38
76,38
53,38
-14,38
-44,38
0,38
66,38
61,38
16,38
1,38
49,38
108,38
93,38
21,38
-20,38
6,38
74,38
87,38
39,38
7,38
23,38
73,38
93,38
44,38
-2,38
1,38
57,38
89,38
41,38
-5,38
3,38
53,38
93,38
76,38
19,38
-11,38
12,38
57,38
53,38
22,38
19,38
59,38
108,38
96,38
32,38
-3,38
18,38
64,38
60,38
12,38
-9,38
5,38
53,38
74,38
33,38
-24,38
-2,38
92,38
131,38
73,38
20,38
13,38
50,38
67,38
3,38
-75,38
-76,38
8,38
89,38
68,38
8,38
5,38
64,38
141,38
152,38
90,38
52,38
87,38
147,38
124,38
48,38
9,38
29,38
85,38
99,38
42,38
-9,38
1,38
72,38
84,38
16,38
-43,38
-40,38
24,38
77,38
49,38
-20,38
-42,38
4,38
57,38
29,38
-29,38
-46,38
4,38
53,38
27,38
-33,38
-54,38
-21,38
21,38
22,38
-9,38
-30,38
-3,38
54,38
69,38
18,38
-27,38
-10,38
53,38
60,38
-1,38
-36,38
3,38
83,38
116,38
59,38
-5,38
-11,38
51,38
89,38
38,38
-17,38
-5,38
50,38
87,38
48,38
-21,38
-36,38
26,38
99,38
81,38
23,38
2,38
34,38
87,38
91,38
33,38
-13,38
7,38
74,38
83,38
16,38
-30,38
-7,38
54,38
69,38
7,38
-51,38
-40,38
33,38
64,38
4,38
-50,38
-34,38
24,38
60,38
24,38
-35,38
-53,38
-10,38
43,38
36,38
-11,38
-23,38
27,38
90,38
85,38
16,38
-23,38
16,38
76,38
66,38
-4,38
-43,38
-10,38
55,38
76,38
23,38
-22,38
-18,38
34,38
55,38
17,38
-17,38
-1,38
55,38
91,38
44,38
-34,38
-52,38
16,38
83,47
65,47
1,47
-13,47
29,47
82,47
65,47
-2,47
-27,47
10,47
60,47
41,47
-19,47
-59,47
-51,47
-6,47
11,47
-20,47
-43,47
-5,47
68,47
80,47
28,47
5,47
13,47
21,47
18,47
-9,47
-42,47
-44,47
17,47
67,47
38,47
13,47
55,47
121,47
161,47
131,47
90,47
119,47
187,47
210,47
146,47
69,47
50,47
104,47
173,47
147,47
37,47
-43,47
-33,47
33,47
48,47
11,47
-19,47
0,47
60,47
89,47
36,47
-29,47
-35,47
25,47
50,47
4,47
-35,47
-20,47
43,47
101,47
74,47
19,47
3,47
40,47
80,47
52,47
-2,47
-12,47
33,47
92,47
99,47
49,47
13,47
34,47
86,47
89,47
42,47
17,47
34,47
82,47
103,47
56,47
-7,47
-7,47
61,47
90,47
26,47
-28,47
-20,47
40,47
83,47
40,47
-14,47
-20,47
40,47
87,47
40,47
-22,47
-25,47
26,47
76,47
55,47
-10,47
-41,47
1,47
65,47
48,47
-17,47
-45,47
-6,47
72,47
87,47
20,47
-42,47
-22,47
67,47
88,47
18,47
-36,47
-20,47
35,47
59,47
2,47
-70,47
-87,47
-45,47
-19,47
-30,47
-13,47
40,47
98,47
139,47
135,47
100,47
86,47
119,47
153,47
114,47
50,47
50,47
96,47
132,47
122,47
66,47
18,47
58,47
168,47
203,47
138,47
75,47
53,47
80,47
114,47
105,47
68,47
44,47
70,47
54,47
-43,47
-77,47
0,47
89,47
116,47
43,47
-39,47
-52,47
16,47
98,47
87,47
28,47
16,47
58,47
107,47
89,47
7,47
-39,47
-18,47
40,47
48,47
-2,47
-26,47
4,47
66,47
76,47
11,47
-43,47
-26,47
54,47
93,47
48,47
-11,47
-12,47
50,47
100,47
60,47
-19,47
-53,47
-8,47
50,47
41,47
-10,47
-30,47
13,47
75,47
77,47
16,47
-27,47
8,47
83,47
84,47
10,47
-39,47
-23,47
41,47
75,47
35,47
-17,47
-2,47
73,47
117,47
98,47
76,47
57,47
55,47
72,47
65,47
50,47
74,47
136,47
173,47
146,47
114,47
137,47
242,47
343,47
337,47
257,47
217,47
262,47
324,47
325,47
308,47
307,47
359,47
457,47
483,47
412,47
347,47
345,47
393,47
404,47
355,47
315,47
355,47
439,47
464,47
401,47
340,47
327,47
364,47
384,47
331,47
269,47
272,47
320,47
348,47
306,47
213,47
164,47
202,47
260,47
240,47
172,47
123,47
121,47
154,47
131,47
35,47
-36,47
0,47
88,47
86,47
-2,47
-74,47
-55,47
21,47
29,47
-45,47
-115,47
-117,47
-52,47
-22,47
-77,47
-125,47
-108,47
-53,47
-29,47
-82,47
-155,47
-187,47
-154,47
-113,47
-141,47
-199,47
-227,47
-198,47
-149,47
-161,47
-233,47
-281,47
-259,47
-204,47
-209,47
-253,47
-276,47
-250,47
-197,47
-199,47
-264,47
-311,47
-289,47
-226,47
-218,47
-284,47
-332,47
-309,47
-237,47
-198,47
-243,47
-306,47
-306,47
-237,47
-177,47
-200,47
-258,47
-266,47
-214,47
-163,47
-184,47
-252,47
-281,47
-242,47
-180,47
-182,47
-230,47
-242,47
-199,47
-139,47
-140,47
-193,47
-225,47
-197,47
-118,47
-86,47
-123,47
-146,47
-117,47
-58,47
-25,47
-67,47
-135,47
-148,47
-90,47
-51,47
-84,47
-135,47
-136,47
-83,47
-21,47
-13,47
-57,47
-81,47
-49,47
-4,47
-25,47
-81,47
-101,47
-58,47
7,47
9,47
-49,47
-76,47
-49,47
1,47
7,47
-23,47
-41,47
-13,47
49,47
65,47
9,47
-37,47
-18,47
53,47
96,47
57,47
8,47
6,47
58,47
103,47
71,47
8,47
-7,47
48,47
102,47
76,47
28,47
21,47
55,47
106,47
97,47
29,47
-11,47
4,47
67,47
84,47
40,47
17,47
55,47
105,47
103,47
36,47
-14,47
4,47
80,47
102,47
42,47
4,47
39,47
118,47
154,47
97,47
12,47
-6,47
55,47
114,47
76,47
13,47
11,47
60,47
106,47
80,47
-1,47
-39,47
6,47
81,47
91,47
43,47
16,47
49,47
116,47
133,47
74,47
16,47
26,47
103,47
138,47
96,47
50,47
64,47
120,47
146,47
98,47
41,47
45,47
119,47
169,47
121,47
58,47
57,47
117,47
165,47
132,47
58,47
38,47
104,47
184,47
166,47
71,47
-2,47
13,47
106,47
156,47
116,47
58,47
65,47
136,47
157,47
107,47
76,47
102,47
169,47
192,47
114,47
40,47
57,47
133,47
167,47
130,47
75,47
53,47
84,47
119,47
81,47
6,34
-12,34
45,34
130,34
128,34
61,34
29,34
69,34
130,34
132,34
71,34
26,34
48,34
113,34
117,34
54,34
12,34
39,34
106,34
124,34
53,34
-21,34
-26,34
34,34
74,34
52,34
21,34
35,34
85,34
108,34
66,34
-4,34
-23,34
32,34
89,34
59,34
-2,34
-12,34
29,34
90,34
98,34
40,34
5,34
48,34
112,34
105,34
42,34
3,34
28,34
87,34
100,34
44,34
-3,34
1,34
57,34
84,34
36,34
-3,34
18,34
75,34
107,34
65,34
-3,34
-13,34
52,34
113,34
84,34
34,34
33,34
85,34
135,34
114,34
32,34
-9,34
29,34
97,34
90,34
36,34
9,34
34,34
85,34
98,34
42,34
0,34
19,34
80,34
89,34
49,34
26,34
44,34
99,34
128,34
81,34
7,34
-20,34
28,34
74,34
45,34
-4,34
-14,34
34,34
87,34
73,34
22,34
10,34
64,34
128,34
120,34
67,34
36,34
71,34
138,34
141,34
80,34
26,34
41,34
108,34
117,34
58,34
17,34
42,34
120,34
151,34
99,34
32,34
13,34
68,34
107,34
55,34
-17,34
-29,34
24,34
80,34
59,34
0,34
-21,34
51,34
139,34
133,34
82,34
83,34
154,34
237,34
221,34
131,34
82,34
147,34
263,34
278,34
208,34
179,34
247,34
343,34
361,34
314,34
304,34
348,34
416,34
444,34
404,34
354,34
371,34
443,34
481,34
411,34
325,34
332,34
435,34
503,34
442,34
358,34
356,34
443,34
529,34
497,34
369,34
260,34
251,34
304,34
290,34
189,34
90,34
77,34
140,34
160,34
58,34
-60,34
-91,34
-43,34
-41,34
-121,34
-203,34
-215,34
-157,34
-118,34
-157,34
-235,34
-275,34
-242,34
-215,34
-251,34
-309,34
-340,34
-307,34
-266,34
-298,34
-374,34
-407,34
-363,34
-294,34
-296,34
-345,34
-374,34
-353,34
-280,34
-246,34
-286,34
-328,34
-306,34
-233,34
-214,34
-259,34
-286,34
-252,34
-168,34
-132,34
-184,34
-241,34
-230,34
-162,34
-129,34
-172,34
-219,34
-205,34
-148,34
-103,34
-134,34
-195,34
-206,34
-150,34
-88,34
-108,34
-172,34
-189,34
-125,34
-44,34
-45,34
-117,34
-166,34
-129,34
-37,34
-27,34
-94,34
-116,34
-58,34
6,34
7,34
-55,34
-97,34
-69,34
5,34
32,34
-13,34
-55,34
-24,34
48,34
80,34
28,34
-24,34
-20,34
54,34
102,34
67,34
20,34
20,34
75,34
129,34
98,34
22,34
0,34
52,34
119,34
106,34
39,34
9,34
48,34
118,34
133,34
69,34
17,34
38,34
104,34
117,34
57,34
13,34
35,34
101,34
136,34
84,34
17,34
12,34
90,34
145,34
99,34
24,34
13,34
70,34
129,34
93,34
5,34
-27,34
21,34
93,34
91,34
39,34
16,34
53,34
109,34
117,34
58,34
6,34
27,34
103,34
129,34
75,34
22,34
32,34
88,34
118,34
74,34
12,34
16,34
76,34
103,34
42,34
-18,34
-11,34
59,34
117,34
70,34
-3,34
-11,34
51,34
120,34
98,34
26,34
16,34
73,34
132,34
105,34
11,34
-37,34
8,34
99,34
103,34
38,34
-1,34
36,34
117,34
148,34
100,34
40,34
42,34
114,34
149,34
99,34
35,34
36,34
109,34
162,34
125,34
57,34
44,34
92,34
122,34
85,34
42,34
43,34
87,34
135,34
116,34
51,34
17,34
52,34
119,34
120,34
67,34
36,34
56,34
112,34
118,34
51,34
4,34
25,34
81,34
88,34
28,34
-17,34
7,34
91,34
137,34
81,34
-7,34
-25,34
54,34
129,34
103,34
38,34
19,34
70,34
123,34
96,34
21,34
-6,34
33,34
72,34
52,34
17,34
20,34
60,34
121,34
124,34
65,34
23,34
52,34
118,34
121,34
52,34
-3,34
1,34
50,34
87,34
59,34
1,34
-12,34
38,34
85,34
50,34
-1,34
-5,34
38,34
77,34
59,34
4,34
-33,34
-1,34
44,34
23,34
-37,34
-61,34
-12,34
52,34
44,34
-17,34
-50,34
-17,34
43,34
53,34
9,34
-24,34
-7,34
43,34
65,34
26,34
-11,34
-8,34
42,34
59,34
11,34
-24,34
-8,34
48,34
73,34
27,34
-26,34
-39,34
5,34
54,34
40,34
-3,34
-8,34
41,34
104,34
102,34
34,34
-7,34
16,34
56,34
34,34
-28,34
-50,34
-12,34
40,34
53,34
1,34
-43,34
-22,34
42,34
64,34
12,34
-13,34
13,34
81,34
109,34
64,34
3,34
-3,34
42,34
90,34
59,34
-6,34
-20,34
34,20
102,20
98,20
27,20
-20,20
9,20
75,20
69,20
7,20
-24,20
3,20
65,20
85,20
43,20
13,20
44,20
103,20
99,20
37,20
2,20
22,20
83,20
104,20
51,20
-6,20
-6,20
55,20
89,20
43,20
-11,20
-13,20
36,20
86,20
59,20
-12,20
-44,20
2,20
57,20
38,20
-20,20
-41,20
-2,20
61,20
65,20
8,20
-18,20
8,20
57,20
50,20
-2,20
-28,20
-4,20
56,20
77,20
13,20
-60,20
-57,20
24,20
61,20
7,20
-50,20
-36,20
35,20
90,20
68,20
2,20
-17,20
36,20
87,20
67,20
17,20
6,20
52,20
98,20
73,20
1,20
-30,20
9,20
74,20
65,20
6,20
-9,20
24,20
69,20
73,20
24,20
-20,20
-8,20
42,20
60,20
18,20
-24,20
-22,20
19,20
54,20
28,20
-22,20
-35,20
11,20
52,20
21,20
-35,20
-49,20
0,20
57,20
53,20
4,20
-27,20
3,20
66,20
66,20
16,20
-6,20
24,20
82,20
81,20
4,20
-50,20
-25,20
40,20
54,20
0,20
-41,20
-19,20
42,20
75,20
42,20
-5,20
-5,20
54,20
90,20
43,20
-18,20
-23,20
37,20
101,20
83,20
11,20
-11,20
39,20
89,20
57,20
0,20
-11,20
23,20
71,20
68,20
11,20
-11,20
25,20
89,20
82,20
24,20
-5,20
23,20
91,20
114,20
54,20
-12,20
-17,20
48,20
76,20
45,20
17,20
23,20
64,20
93,20
69,20
19,20
-1,20
40,20
97,20
77,20
26,20
13,20
58,20
109,20
99,20
43,20
20,20
49,20
104,20
108,20
68,20
41,20
59,20
107,20
117,20
61,20
16,20
26,20
86,20
105,20
52,20
8,20
13,20
70,20
116,20
83,20
12,20
-6,20
35,20
71,20
40,20
-12,20
-20,20
27,20
77,20
61,20
-1,20
-29,20
9,20
81,20
81,20
21,20
-13,20
1,20
50,20
61,20
6,20
-26,20
4,20
67,20
68,20
2,20
-43,20
-20,20
40,20
72,20
26,20
-29,20
-38,20
11,20
57,20
29,20
-20,20
-30,20
25,20
85,20
59,20
-13,20
-49,20
-4,20
61,20
55,20
2,20
-19,20
20,20
85,20
99,20
36,20
-12,20
6,20
65,20
67,20
11,20
-24,20
-2,20
64,20
80,20
23,20
-30,20
-40,20
2,20
33,20
7,20
-27,20
-25,20
26,20
74,20
36,20
-33,20
-55,20
2,20
66,20
40,20
-23,20
-42,20
0,20
55,20
57,20
9,20
-14,20
22,20
93,20
100,20
49,20
12,20
32,20
88,20
108,20
51,20
-13,20
-23,20
27,20
61,20
33,20
-8,20
-17,20
32,20
82,20
52,20
-18,20
-26,20
26,20
74,20
53,20
12,20
27,20
92,20
144,20
109,20
37,20
10,20
51,20
102,20
90,20
38,20
9,20
38,20
102,20
112,20
40,20
-25,20
-21,20
53,20
81,20
34,20
-6,20
5,20
58,20
91,20
55,20
-4,20
-11,20
54,20
97,20
58,20
7,20
9,20
66,20
113,20
83,20
8,20
-17,20
18,20
69,20
60,20
10,20
-10,20
27,20
87,20
77,20
7,20
-35,20
-2,20
68,20
83,20
27,20
-13,20
1,20
67,20
106,20
64,20
0,20
-1,20
64,20
105,20
73,20
20,20
16,20
60,20
108,20
72,20
-6,20
-38,20
-4,20
40,20
22,20
-27,20
-38,20
17,20
91,20
91,20
11,20
-50,20
-25,20
45,20
69,20
27,20
-3,20
13,20
75,20
104,20
61,20
8,20
12,20
74,20
109,20
73,20
25,20
27,20
75,20
113,20
74,20
8,20
-8,20
34,20
68,20
40,20
-3,20
-6,20
35,20
87,20
81,20
21,20
-8,20
23,20
87,20
88,20
24,20
-10,20
12,20
70,20
87,20
39,20
0,20
23,20
88,20
112,20
60,20
8,20
12,20
73,20
106,20
59,20
-11,20
-37,20
10,20
60,20
43,20
1,20
-7,20
39,20
97,20
76,20
-3,20
-45,20
-6,20
57,20
58,20
12,20
-8,20
20,20
83,20
98,20
38,20
-11,20
16,20
90,20
101,20
42,20
8,20
29,20
87,20
124,20
89,20
26,20
19,20
76,20
115,20
77,20
18,20
4,20
54,20
104,20
86,20
10,20
-42,20
-17,20
43,20
24,20
-36,20
-60,20
-29,20
32,20
43,20
-8,20
-49,20
-22,20
44,20
66,20
17,20
-22,20
-10,20
40,20
76,20
54,20
-4,20
-27,20
18,20
54,20
27,20
0,20
7,20
55,20
99,20
81,20
26,20
11,20
59,20
109,20
90,27
40,27
25,27
53,27
89,27
75,27
13,27
-27,27
-7,27
54,27
68,27
27,27
5,27
41,27
107,27
124,27
72,27
20,27
27,27
81,27
100,27
50,27
-8,27
-5,27
51,27
89,27
51,27
-14,27
-27,27
20,27
61,27
35,27
-8,27
-12,27
33,27
91,27
88,27
25,27
-13,27
11,27
72,27
70,27
13,27
-7,27
22,27
83,27
98,27
41,27
-2,27
13,27
76,27
91,27
38,27
-6,27
2,27
55,27
90,27
68,27
19,27
5,27
53,27
99,27
59,27
4,27
8,27
64,27
97,27
55,27
-7,27
-25,27
17,27
69,27
51,27
-1,27
-9,27
39,27
105,27
106,27
41,27
-10,27
-4,27
41,27
41,27
-4,27
-29,27
-5,27
49,27
66,27
17,27
-33,27
-33,27
17,27
50,27
8,27
-42,27
-39,27
11,27
55,27
38,27
-2,27
-5,27
50,27
97,27
67,27
0,27
-21,27
21,27
