raw,attention
-17,43
-33,43
3,43
42,43
44,43
20,43
7,43
11,43
27,43
43,43
48,43
41,43
41,43
71,43
80,43
49,43
22,43
18,43
22,43
16,43
5,43
12,43
35,43
45,43
42,43
27,43
10,43
1,43
6,43
23,43
26,43
18,43
21,43
37,43
73,43
75,43
33,43
10,43
49,43
86,43
59,43
0,43
-19,43
17,43
54,43
61,43
39,43
24,43
36,43
59,43
68,43
54,43
51,43
54,43
56,43
64,43
69,43
69,43
71,43
73,43
60,43
32,43
13,43
28,43
51,43
53,43
33,43
16,43
17,43
22,43
34,43
20,43
-2,43
9,43
38,43
57,43
52,43
24,43
7,43
25,43
53,43
58,43
44,43
33,43
24,43
20,43
22,43
21,43
21,43
26,43
41,43
64,43
60,43
35,43
20,43
23,43
40,43
51,43
53,43
40,43
28,43
33,43
41,43
50,43
53,43
54,43
74,43
66,43
23,43
4,43
24,43
52,43
41,43
10,43
-3,43
4,43
25,43
35,43
16,43
5,43
23,43
43,43
40,43
21,43
7,43
-1,43
9,43
26,43
16,43
6,43
26,43
42,43
34,43
25,43
27,43
50,43
81,43
99,43
88,43
53,43
23,43
22,43
56,43
89,43
82,43
57,43
58,43
64,43
52,43
56,43
52,43
39,43
40,43
38,43
7,43
-11,43
12,43
42,43
44,43
23,43
18,43
27,43
41,43
50,43
55,43
71,43
84,43
73,43
37,43
9,43
7,43
25,43
44,43
43,43
21,43
6,43
9,43
34,43
65,43
68,43
53,43
48,43
56,43
56,43
26,43
1,43
16,43
61,43
85,43
72,43
65,43
53,43
54,43
72,43
66,43
36,43
21,43
32,43
49,43
55,43
39,43
3,43
6,43
41,43
45,43
16,43
0,43
13,43
33,43
32,43
19,43
19,43
27,43
50,43
72,43
50,43
22,43
24,43
48,43
70,43
80,43
89,43
92,43
88,43
115,43
138,43
120,43
85,43
54,43
80,43
148,43
109,43
-2,43
-52,43
-21,43
38,43
65,43
48,43
41,43
44,43
28,43
6,43
-12,43
-2,43
23,43
-2,43
-75,43
-133,43
-113,43
-71,43
-40,43
-24,43
-40,43
-65,43
-51,43
-3,43
6,43
-23,43
-27,43
12,43
51,43
49,43
24,43
19,43
24,43
21,43
-5,43
-29,43
-36,43
-20,43
17,43
58,43
64,43
28,43
11,43
35,43
68,43
45,43
12,43
11,43
22,43
18,43
-3,43
-23,43
-21,43
19,43
88,43
102,43
49,43
-1,43
-3,43
32,43
60,43
57,43
28,43
20,43
37,43
51,43
59,43
58,43
48,43
53,43
71,43
72,43
54,43
45,43
49,43
56,43
58,43
57,43
51,43
41,43
38,43
25,43
34,43
64,43
73,43
52,43
16,43
1,43
18,43
43,43
70,43
65,43
37,43
26,43
28,43
23,43
-5,43
-41,43
-58,43
-30,43
21,43
39,43
17,43
1,43
11,43
50,43
80,43
88,43
54,43
-4,43
-38,43
-22,43
-27,43
-59,43
16212,43
-59,37
-1,37
60,37
84,37
86,37
84,37
85,37
82,37
64,37
44,37
67,37
113,37
100,37
23,37
-23,37
10,37
67,37
81,37
39,37
-22,37
-34,37
-18,37
10,37
49,37
65,37
68,37
74,37
77,37
61,37
19,37
-21,37
-13,37
25,37
42,37
28,37
-6,37
-19,37
20,37
77,37
105,37
85,37
12,37
-28,37
2,37
55,37
76,37
59,37
11,37
-17,37
6,37
83,37
144,37
134,37
68,37
9,37
-1,37
28,37
66,37
60,37
12,37
-35,37
-21,37
60,37
144,37
135,37
39,37
-25,37
10,37
102,37
115,37
49,37
2,37
16,37
52,37
48,37
11,37
-4,37
23,37
72,37
97,37
89,37
76,37
58,37
23,37
3,37
-8,37
-9,37
-5,37
11,37
25,37
16,37
20,37
70,37
106,37
105,37
57,37
-18,37
-44,37
-13,37
48,37
75,37
64,37
42,37
48,37
69,37
81,37
72,37
83,37
106,37
101,37
83,37
58,37
17,37
-22,37
-17,37
22,37
69,37
116,37
131,37
116,37
74,37
23,37
-1,37
26,37
98,37
155,37
152,37
100,37
53,37
43,37
71,37
92,37
73,37
36,37
7,37
3,37
24,37
51,37
38,37
12,37
19,37
43,37
52,37
35,37
10,37
4,37
13,37
24,37
28,37
27,37
34,37
45,37
67,37
72,37
41,37
8,37
0,37
4,37
19,37
39,37
54,37
51,37
21,37
-8,37
-2,37
18,37
27,37
11,37
-4,37
7,37
43,37
73,37
74,37
51,37
28,37
44,37
91,37
116,37
87,37
49,37
38,37
58,37
87,37
86,37
70,37
69,37
73,37
61,37
28,37
2,37
-7,37
1,37
17,37
18,37
10,37
20,37
34,37
39,37
21,37
4,37
7,37
26,37
39,37
16,37
-21,37
-24,37
-3,37
24,37
34,37
8,37
-11,37
-3,37
20,37
28,37
11,37
-4,37
-1,37
19,37
34,37
25,37
23,37
25,37
25,37
24,37
22,37
25,37
20,37
25,37
36,37
12,37
-26,37
-39,37
-8,37
28,37
39,37
18,37
-11,37
-20,37
-2,37
13,37
16,37
19,37
34,37
48,37
43,37
28,37
19,37
22,37
40,37
42,37
23,37
25,37
51,37
66,37
56,37
35,37
18,37
21,37
41,37
48,37
37,37
39,37
39,37
34,37
35,37
34,37
29,37
33,37
49,37
52,37
22,37
1,37
11,37
42,37
57,37
36,37
3,37
-5,37
2,37
10,37
11,37
1,37
0,37
28,37
67,37
67,37
37,37
17,37
25,37
45,37
50,37
39,37
32,37
27,37
28,37
36,37
22,37
3,37
7,37
41,37
61,37
22,37
-24,37
-24,37
25,37
85,37
97,37
72,37
69,37
92,37
112,37
101,37
85,37
84,37
91,37
92,37
67,37
25,37
4,37
9,37
33,37
33,37
18,37
27,37
55,37
70,37
50,37
9,37
-7,37
5,37
28,37
39,37
34,37
43,37
69,37
76,37
68,37
54,37
43,37
37,37
32,37
38,37
51,37
48,37
38,37
39,37
54,37
64,37
57,37
57,37
71,37
81,37
76,37
57,37
35,37
38,37
60,37
68,37
51,37
34,37
24,37
28,37
33,37
20,37
16,37
32,37
56,37
56,37
24,37
2,37
12,37
38,37
54,37
43,37
18,37
9,37
39,37
68,37
56,37
24,37
20,37
42,37
57,37
48,37
36,37
48,37
76,37
101,37
98,37
75,37
69,37
81,37
96,37
77,37
41,37
27,37
32,37
40,37
44,37
21,37
-3,37
-2,37
-3,37
-23,37
-55,37
-69,37
-67,37
-45,37
-26,37
-35,37
-55,37
-46,37
-5,37
35,37
51,37
58,37
76,37
92,37
85,37
55,37
33,37
42,37
66,37
70,37
54,37
34,37
22,37
27,37
43,37
52,37
42,37
24,37
9,37
3,37
0,37
-8,37
-4,37
5,37
8,37
2,37
-18,37
-23,37
-8,37
7,37
17,37
17,37
23,37
40,37
67,37
90,37
87,37
66,37
56,37
70,37
89,37
83,37
68,37
74,37
96,37
100,37
80,37
56,37
43,37
45,37
59,37
42,37
19,37
27,37
56,37
71,37
61,37
45,37
52,37
75,37
107,37
97,37
45,37
20,37
37,37
71,37
87,37
59,37
21,37
11,37
37,37
68,37
73,37
61,37
49,37
44,37
55,37
55,37
35,37
16,37
19,37
39,37
50,37
36,37
21,37
17,37
25,37
29,37
32,37
42,37
50,37
43,37
32,37
16,37
9,37
26,37
53,37
64,37
38,38
5,38
-4,38
2,38
-1,38
-17,38
-11,38
3,38
19,38
22,38
4,38
-13,38
-10,38
10,38
36,38
36,38
21,38
19,38
19,38
20,38
6,38
-8,38
-17,38
-9,38
9,38
20,38
1,38
-18,38
-9,38
10,38
20,38
0,38
-22,38
-26,38
-4,38
19,38
19,38
21,38
59,38
108,38
118,38
82,38
53,38
71,38
124,38
152,38
124,38
91,38
99,38
137,38
173,38
169,38
135,38
120,38
131,38
149,38
131,38
86,38
57,38
56,38
69,38
69,38
50,38
29,38
36,38
57,38
65,38
50,38
37,38
36,38
41,38
33,38
3,38
-7,38
20,38
49,38
54,38
45,38
32,38
21,38
23,38
38,38
36,38
20,38
11,38
12,38
19,38
16,38
10,38
4,38
5,38
22,38
32,38
2,38
-25,38
-19,38
-2,38
-11,38
-41,38
-55,38
-49,38
-33,38
-23,38
-33,38
-38,38
-28,38
-13,38
-12,38
-33,38
-42,38
-29,38
-9,38
-5,38
-17,38
-17,38
0,38
18,38
21,38
9,38
6,38
12,38
20,38
25,38
23,38
16,38
26,38
53,38
64,38
42,38
9,38
-6,38
10,38
48,38
52,38
37,38
25,38
39,38
54,38
41,38
16,38
4,38
11,38
40,38
67,38
56,38
29,38
33,38
58,38
56,38
21,38
5,38
21,38
48,38
58,38
43,38
33,38
38,38
49,38
43,38
21,38
9,38
28,38
49,38
48,38
23,38
6,38
23,38
57,38
81,38
71,38
56,38
58,38
77,38
100,38
96,38
73,38
59,38
60,38
85,38
89,38
66,38
40,38
41,38
70,38
101,38
97,38
88,38
96,38
106,38
108,38
90,38
59,38
40,38
50,38
64,38
54,38
39,38
37,38
49,38
65,38
70,38
69,38
61,38
50,38
38,38
23,38
4,38
-7,38
6,38
25,38
19,38
0,38
-2,38
17,38
43,38
50,38
33,38
4,38
-6,38
3,38
8,38
5,38
12,38
27,38
35,38
26,38
0,38
-12,38
-10,38
3,38
18,38
9,38
-4,38
0,38
17,38
35,38
35,38
26,38
23,38
26,38
41,38
38,38
19,38
11,38
21,38
39,38
42,38
33,38
28,38
34,38
45,38
49,38
25,38
8,38
5,38
7,38
26,38
54,38
74,38
68,38
41,38
26,38
43,38
69,38
84,38
74,38
65,38
53,38
49,38
57,38
73,38
76,38
73,38
113,38
177,38
204,38
178,38
130,38
103,38
103,38
131,38
162,38
156,38
122,38
92,38
75,38
85,38
99,38
82,38
56,38
60,38
103,38
137,38
115,38
76,38
58,38
66,38
90,38
97,38
72,38
52,38
53,38
35,38
-7,38
-33,38
-27,38
-11,38
-7,38
-54,38
-122,38
-155,38
-141,38
-124,38
-133,38
-147,38
-154,38
-151,38
-136,38
-136,38
-156,38
-168,38
-142,38
-102,38
-104,38
-151,38
-185,38
-166,38
-129,38
-118,38
-137,38
-135,38
-107,38
-91,38
-103,38
-129,38
-131,38
-115,38
-88,38
-65,38
-71,38
-91,38
-91,38
-58,38
-23,38
-28,38
-56,38
-65,38
-55,38
-38,38
-22,38
-22,38
-28,38
-33,38
-25,38
-11,38
-5,38
4,38
19,38
39,38
43,38
19,38
2,38
6,38
24,38
32,38
19,38
22,38
39,38
48,38
49,38
49,38
45,38
48,38
61,38
82,38
84,38
74,38
74,38
87,38
86,38
64,38
40,38
38,38
38,38
37,38
39,38
40,38
42,38
43,38
56,38
65,38
56,38
69,38
89,38
75,38
22,38
-26,38
-12,38
73,38
155,38
167,38
140,38
150,38
187,38
218,38
242,38
273,38
317,38
346,38
327,38
283,38
273,38
282,38
290,38
285,38
291,38
311,38
339,38
341,38
282,38
203,38
185,38
236,38
284,38
295,38
248,38
178,38
161,38
198,38
212,38
148,38
69,38
54,38
114,38
155,38
118,38
36,38
-3,38
32,38
80,38
71,38
21,38
-19,38
-25,38
-13,38
-2,38
1,38
-30,38
-68,38
-89,38
-104,38
-124,38
-150,38
-169,38
-168,38
-155,38
-140,38
-138,38
-151,38
-148,38
-123,38
-101,38
-87,38
-85,38
-77,38
-65,38
-49,38
-52,38
-73,38
-81,38
-67,38
-46,38
-35,38
-41,38
-56,38
-61,38
-56,38
-45,38
-41,38
-33,38
-25,38
-26,38
-29,38
-34,38
-41,38
-41,38
-40,38
-49,38
-61,38
-75,38
-82,38
-72,38
-53,38
-42,38
-53,38
-49,38
-33,38
-20,38
-26,38
-39,38
-35,38
-17,38
5,38
13,38
2,38
-3,38
7,38
34,38
49,38
40,38
27,38
33,38
58,47
80,47
77,47
64,47
48,47
53,47
65,47
68,47
76,47
80,47
53,47
23,47
7,47
12,47
29,47
45,47
59,47
49,47
29,47
27,47
41,47
58,47
51,47
24,47
21,47
48,47
65,47
60,47
49,47
36,47
28,47
35,47
40,47
25,47
13,47
27,47
44,47
49,47
45,47
55,47
73,47
76,47
57,47
28,47
32,47
61,47
71,47
54,47
22,47
12,47
43,47
75,47
97,47
101,47
97,47
97,47
104,47
105,47
93,47
89,47
81,47
72,47
72,47
66,47
57,47
59,47
58,47
57,47
53,47
38,47
33,47
50,47
68,47
66,47
41,47
29,47
38,47
58,47
67,47
56,47
56,47
70,47
76,47
70,47
65,47
68,47
74,47
82,47
88,47
80,47
70,47
58,47
49,47
50,47
48,47
29,47
18,47
20,47
35,47
41,47
37,47
34,47
48,47
67,47
66,47
45,47
36,47
42,47
66,47
70,47
53,47
44,47
55,47
70,47
69,47
40,47
5,47
-4,47
9,47
12,47
-7,47
-21,47
-10,47
3,47
11,47
16,47
12,47
5,47
11,47
36,47
33,47
16,47
9,47
21,47
43,47
42,47
7,47
-12,47
-2,47
26,47
51,47
42,47
26,47
24,47
25,47
24,47
18,47
20,47
34,47
44,47
50,47
41,47
37,47
42,47
53,47
55,47
45,47
43,47
52,47
64,47
76,47
69,47
43,47
32,47
38,47
51,47
43,47
20,47
9,47
24,47
41,47
39,47
38,47
41,47
43,47
57,47
67,47
65,47
57,47
49,47
55,47
52,47
28,47
13,47
19,47
35,47
48,47
36,47
20,47
18,47
18,47
11,47
-11,47
-35,47
-24,47
17,47
58,47
66,47
48,47
42,47
39,47
36,47
39,47
43,47
42,47
32,47
13,47
-9,47
-34,47
-28,47
-13,47
1,47
-5,47
-25,47
-33,47
-17,47
5,47
11,47
3,47
-6,47
7,47
33,47
42,47
45,47
51,47
60,47
69,47
73,47
64,47
41,47
36,47
53,47
67,47
65,47
54,47
32,47
22,47
32,47
32,47
11,47
-1,47
12,47
37,47
39,47
32,47
25,47
41,47
77,47
89,47
64,47
51,47
66,47
80,47
68,47
48,47
44,47
52,47
59,47
67,47
55,47
52,47
66,47
85,47
99,47
84,47
61,47
54,47
65,47
67,47
40,47
4,47
-10,47
12,47
55,47
64,47
35,47
23,47
51,47
87,47
92,47
69,47
51,47
59,47
71,47
55,47
28,47
34,47
57,47
73,47
66,47
33,47
8,47
19,47
54,47
75,47
73,47
75,47
73,47
69,47
85,47
103,47
113,47
119,47
124,47
113,47
84,47
66,47
54,47
59,47
69,47
53,47
27,47
13,47
20,47
28,47
9,47
-3,47
12,47
36,47
43,47
43,47
28,47
17,47
16,47
25,47
26,47
6,47
-5,47
12,47
57,47
69,47
32,47
0,47
-2,47
0,47
-7,47
-26,47
-35,47
-13,47
19,47
42,47
34,47
20,47
26,47
50,47
59,47
41,47
10,47
-5,47
6,47
36,47
41,47
29,47
23,47
26,47
37,47
38,47
27,47
21,47
24,47
33,47
22,47
-1,47
-10,47
-4,47
11,47
9,47
-1,47
1,47
10,47
25,47
40,47
26,47
12,47
17,47
32,47
41,47
28,47
10,47
11,47
35,47
65,47
67,47
52,47
38,47
45,47
73,47
74,47
51,47
22,47
3,47
5,47
8,47
5,47
-1,47
1,47
18,47
33,47
28,47
21,47
20,47
21,47
16,47
4,47
0,47
8,47
27,47
34,47
28,47
22,47
23,47
37,47
51,47
48,47
36,47
37,47
40,47
41,47
40,47
36,47
34,47
45,47
55,47
50,47
33,47
34,47
52,47
48,47
24,47
19,47
24,47
23,47
17,47
17,47
19,47
21,47
33,47
56,47
54,47
43,47
61,47
83,47
83,47
64,47
23,47
-3,47
1,47
23,47
38,47
25,47
11,47
10,47
23,47
50,47
58,47
48,47
42,47
44,47
49,47
37,47
21,47
11,47
7,47
16,47
18,47
11,47
17,47
37,47
53,47
51,47
42,47
42,47
52,47
58,47
51,47
27,47
20,47
24,47
33,47
34,47
17,47
1,47
8,47
37,47
61,47
58,47
32,47
25,47
55,47
69,47
51,47
32,47
32,47
45,47
57,47
50,47
37,47
41,47
73,47
90,47
65,47
24,47
9,47
26,47
52,47
49,47
18,47
-1,47
-1,47
13,47
24,47
19,47
25,61
42,61
48,61
42,61
36,61
41,61
71,61
89,61
60,61
9,61
-14,61
-7,61
11,61
26,61
21,61
10,61
12,61
20,61
20,61
22,61
27,61
19,61
9,61
12,61
9,61
-6,61
-5,61
24,61
57,61
65,61
49,61
33,61
42,61
60,61
53,61
37,61
27,61
28,61
43,61
51,61
44,61
29,61
28,61
48,61
55,61
39,61
24,61
22,61
32,61
36,61
29,61
32,61
50,61
58,61
39,61
8,61
-2,61
18,61
48,61
52,61
26,61
4,61
7,61
26,61
41,61
37,61
22,61
13,61
8,61
22,61
40,61
41,61
33,61
28,61
32,61
27,61
12,61
11,61
24,61
29,61
12,61
-7,61
0,61
28,61
52,61
57,61
34,61
2,61
-17,61
-18,61
-23,61
-49,61
-56,61
-24,61
20,61
45,61
37,61
3,61
-14,61
-7,61
8,61
2,61
-36,61
-68,61
-70,61
-59,61
-67,61
-91,61
-97,61
-68,61
-37,61
-40,61
-55,61
-43,61
-26,61
-19,61
-24,61
-42,61
-38,61
-12,61
9,61
20,61
5,61
-11,61
-13,61
-4,61
4,61
-1,61
-9,61
-1,61
13,61
25,61
21,61
10,61
16,61
39,61
59,61
44,61
29,61
43,61
80,61
96,61
75,61
51,61
36,61
36,61
52,61
58,61
52,61
43,61
50,61
66,61
65,61
48,61
41,61
44,61
42,61
36,61
19,61
-1,61
-5,61
9,61
28,61
28,61
23,61
28,61
41,61
71,61
93,61
100,61
86,61
64,61
55,61
60,61
65,61
71,61
91,61
117,61
116,61
96,61
88,61
93,61
104,61
107,61
114,61
125,61
120,61
105,61
104,61
101,61
85,61
67,61
71,61
83,61
76,61
75,61
91,61
105,61
105,61
83,61
60,61
56,61
71,61
85,61
77,61
54,61
35,61
42,61
68,61
81,61
57,61
24,61
1,61
-17,61
-44,61
-59,61
-6,61
71,61
122,61
117,61
80,61
58,61
75,61
121,61
140,61
128,61
121,61
128,61
116,61
99,61
100,61
123,61
153,61
173,61
171,61
139,61
106,61
96,61
97,61
87,61
68,61
52,61
52,61
68,61
85,61
72,61
36,61
-1,61
-11,61
-2,61
3,61
-5,61
-1,61
2,61
-11,61
-51,61
-87,61
-86,61
-57,61
-26,61
-26,61
-62,61
-104,61
-120,61
-102,61
-70,61
-58,61
-56,61
-35,61
-10,61
-3,61
-17,61
-34,61
-29,61
-8,61
9,61
2,61
-23,61
-29,61
-13,61
-1,61
-2,61
-7,61
11,61
39,61
44,61
25,61
2,61
-6,61
5,61
37,61
53,61
34,61
21,61
35,61
55,61
54,61
33,61
17,61
18,61
36,61
58,61
42,61
11,61
2,61
13,61
24,61
12,61
4,61
4,61
18,61
42,61
55,61
49,61
43,61
56,61
61,61
40,61
24,61
37,61
74,61
92,61
84,61
64,61
57,61
72,61
89,61
82,61
54,61
40,61
52,61
72,61
77,61
65,61
59,61
77,61
98,61
99,61
85,61
64,61
44,61
52,61
67,61
73,61
65,61
42,61
41,61
58,61
57,61
37,61
17,61
18,61
37,61
41,61
25,61
16,61
26,61
50,61
54,61
42,61
34,61
50,61
83,61
91,61
61,61
32,61
26,61
41,61
49,61
38,61
23,61
27,61
49,61
65,61
59,61
52,61
61,61
85,61
87,61
71,61
61,61
72,61
77,61
73,61
70,61
87,61
118,61
121,61
84,61
18,61
-24,61
23,61
133,61
188,61
163,61
125,61
152,61
216,61
253,61
252,61
275,61
328,61
357,61
326,61
257,61
228,61
288,61
364,61
376,61
336,61
299,61
336,61
410,61
441,61
401,61
328,61
311,61
359,61
404,61
389,61
314,61
253,61
269,61
326,61
338,61
276,61
203,61
213,61
276,61
288,61
211,61
118,61
109,61
165,61
163,61
65,61
-57,61
-100,61
-54,61
-18,61
-60,61
-138,61
-170,61
-164,61
-141,61
-137,61
-179,61
-234,61
-258,61
-229,61
-209,61
-230,61
-274,61
-285,61
-252,61
-227,61
-238,61
-268,61
-296,61
-300,61
-280,61
-264,61
-277,61
-306,61
-317,61
-294,61
-268,61
-259,61
-249,61
-230,61
-205,61
-198,61
-209,61
-209,61
-184,61
-147,61
-138,61
-163,61
-171,61
-148,61
-119,61
-106,61
-114,61
-125,61
-131,61
-119,61
-108,61
-118,61
-129,61
-123,61
-100,61
-77,61
-91,61
-107,61
-91,61
-55,61
-35,61
-50,61
-67,61
-66,61
-45,61
-24,61
-27,61
-44,61
-38,61
-17,61
-7,61
-21,61
-40,61
-43,61
-27,61
-11,61
-9,61
-10,61
1,61
10,61
23,61
25,61
12,61
5,61
19,61
48,61
58,61
39,61
25,61
25,61
35,61
42,61
41,61
37,61
37,61
49,61
55,61
53,61
45,61
52,61
64,61
67,61
69,61
58,61
42,61
51,61
72,61
61,61
35,61
27,61
45,61
60,61
52,61
40,61
57,61
77,61
96,61
91,61
68,61
42,61
41,61
64,61
72,61
43,61
18,61
22,61
54,61
89,61
93,61
75,61
65,61
76,61
92,61
81,61
52,61
40,61
55,61
68,61
70,61
70,61
76,61
89,61
89,61
69,61
50,61
53,61
85,61
101,61
73,61
39,61
26,61
38,61
57,61
54,61
24,61
11,61
35,61
53,61
45,61
22,61
-1,61
-5,61
22,61
55,61
42,61
19,61
18,61
39,61
51,61
37,61
28,61
45,61
67,61
81,61
69,61
41,61
29,61
50,61
70,61
65,61
43,61
38,61
66,61
99,61
104,61
85,61
65,61
58,61
72,61
71,61
53,61
41,61
49,61
64,61
64,61
50,61
32,61
24,61
48,61
73,61
80,61
71,61
66,61
74,61
81,61
66,61
38,61
32,61
50,61
73,61
80,61
66,61
50,61
53,61
60,61
49,61
23,61
19,61
32,61
50,61
54,61
40,61
27,61
26,61
38,61
43,61
26,61
18,61
35,61
66,61
69,61
38,61
6,61
-4,61
8,61
22,61
12,61
-4,61
7,61
40,61
52,61
27,61
6,61
9,61
28,61
51,61
51,61
33,61
28,61
43,61
55,61
40,61
19,61
10,61
27,61
55,61
58,61
44,61
38,61
41,61
43,61
38,61
23,61
17,61
33,61
53,61
51,61
20,61
-1,61
9,61
40,61
66,61
60,61
44,61
35,61
40,61
53,61
51,61
40,61
52,61
70,61
68,61
43,61
32,61
28,61
35,61
43,61
36,61
9,61
-5,61
5,61
21,61
12,61
-2,61
2,61
23,61
49,61
55,61
32,61
9,61
18,61
36,61
21,61
-10,61
-20,61
-1,61
23,61
24,61
-7,61
-40,61
-35,61
-9,61
-6,61
-21,61
-22,61
-11,61
2,61
22,61
33,61
37,61
54,61
82,61
86,61
60,61
44,61
50,61
58,61
60,61
43,61
20,61
21,61
42,61
56,61
42,61
20,61
18,61
28,61
35,61
33,61
27,61
24,61
39,61
70,61
76,61
56,61
33,61
32,61
48,61
54,61
43,61
34,61
36,61
54,61
69,61
59,61
53,61
61,61
83,61
106,61
112,61
89,61
72,61
75,61
98,61
98,61
69,61
45,61
40,61
49,61
51,61
35,61
22,61
22,61
38,61
37,61
16,61
7,61
26,61
52,61
68,61
68,61
40,61
7,61
6,61
21,61
20,61
21,61
35,61
43,61
37,61
17,61
0,61
0,61
19,61
49,61
58,61
50,61
56,61
73,61
82,61
50,61
12,61
8,61
37,61
59,61
44,61
22,61
16,61
35,61
59,61
58,61
33,61
21,61
32,61
49,61
45,61
40,61
49,61
53,61
45,61
42,61
41,61
39,61
38,61
44,61
53,61
42,61
28,61
38,61
69,61
91,61
92,61
76,61
50,61
34,61
27,61
18,61
-2,61
-10,61
2,61
20,61
17,61
7,61
13,61
28,61
39,61
32,61
16,61
12,61
25,61
44,61
53,61
48,61
50,61
52,61
50,61
36,61
32,61
40,61
39,61
29,61
21,61
12,61
12,61
25,61
48,61
58,61
41,61
21,61
24,61
49,61
70,61
55,61
25,61
29,61
51,61
57,61
41,61
19,61
16,61
26,61
40,61
34,61
16,61
17,61
33,61
44,61
39,61
24,61
20,61
22,61
21,61
22,61
21,61
25,61
34,61
28,61
12,61
2,61
1,61
17,61
42,61
50,61
25,61
4,61
8,61
25,61
33,61
20,61
7,61
11,61
25,61
37,61
32,61
11,61
4,61
16,61
27,61
23,61
10,61
17,61
38,61
57,61
58,61
39,61
36,61
66,61
98,61
89,61
54,61
39,61
57,61
80,61
75,61
55,61
56,61
81,61
93,61
83,61
51,61
32,61
41,61
71,61
85,61
59,61
23,61
13,61
27,61
17,61
-22,61
-42,61
-21,61
33,61
82,61
85,61
42,61
-4,61
-19,61
8,61
22,61
6,61
-21,61
-33,61
-25,61
-25,61
-45,61
-56,61
-46,61
-21,61
-5,61
-11,61
-26,61
-28,61
-10,61
12,61
13,61
-1,61
-8,61
6,61
20,61
16,61
7,61
3,61
4,61
12,61
10,61
3,61
9,61
34,51
52,51
49,51
36,51
34,51
40,51
50,51
41,51
27,51
28,51
49,51
65,51
55,51
34,51
16,51
24,51
55,51
75,51
57,51
21,51
13,51
45,51
73,51
59,51
36,51
23,51
23,51
41,51
66,51
74,51
74,51
71,51
61,51
49,51
38,51
36,51
39,51
50,51
48,51
38,51
27,51
38,51
67,51
82,51
72,51
67,51
76,51
97,51
96,51
65,51
33,51
40,51
72,51
83,51
65,51
44,51
38,51
43,51
64,51
59,51
28,51
19,51
44,51
71,51
68,51
49,51
34,51
32,51
35,51
35,51
32,51
35,51
44,51
50,51
39,51
25,51
27,51
45,51
67,51
68,51
56,51
50,51
51,51
67,51
75,51
67,51
59,51
57,51
59,51
56,51
28,51
12,51
23,51
40,51
52,51
44,51
36,51
39,51
53,51
57,51
41,51
28,51
35,51
40,51
36,51
13,51
-8,51
-6,51
22,51
59,51
72,51
56,51
36,51
35,51
55,51
54,51
34,51
32,51
45,51
70,51
81,51
68,51
67,51
73,51
80,51
72,51
40,51
8,51
-3,51
21,51
56,51
68,51
68,51
68,51
75,51
85,51
72,51
57,51
53,51
60,51
65,51
49,51
37,51
40,51
40,51
36,51
24,51
18,51
23,51
37,51
50,51
39,51
20,51
19,51
32,51
40,51
27,51
7,51
2,51
10,51
19,51
20,51
22,51
27,51
37,51
48,51
42,51
25,51
6,51
-1,51
11,51
25,51
21,51
9,51
18,51
44,51
61,51
55,51
41,51
40,51
57,51
75,51
56,51
16,51
8,51
32,51
52,51
41,51
22,51
33,51
68,51
99,51
102,51
70,51
29,51
20,51
33,51
41,51
34,51
23,51
25,51
32,51
25,51
16,51
11,51
20,51
24,51
11,51
-3,51
1,51
20,51
39,51
53,51
55,51
44,51
35,51
25,51
25,51
18,51
9,51
3,51
2,51
11,51
10,51
-1,51
-4,51
4,51
21,51
28,51
32,51
36,51
54,51
80,51
82,51
66,51
59,51
66,51
60,51
48,51
25,51
18,51
20,51
32,51
45,51
37,51
20,51
13,51
21,51
32,51
34,51
54,51
85,51
93,51
77,51
53,51
40,51
49,51
64,51
75,51
60,51
28,51
11,51
25,51
51,51
49,51
26,51
19,51
23,51
21,51
0,51
-29,51
-53,51
-60,51
-58,51
-30,51
8,51
25,51
16,51
19,51
50,51
64,51
39,51
13,51
6,51
12,51
25,51
32,51
25,51
16,51
6,51
6,51
22,51
34,51
40,51
44,51
33,51
6,51
-1,51
21,51
49,51
50,51
36,51
35,51
51,51
80,51
74,51
33,51
11,51
33,51
61,51
65,51
48,51
40,51
43,51
51,51
55,51
45,51
25,51
8,51
11,51
19,51
22,51
20,51
17,51
16,51
13,51
13,51
23,51
33,51
20,51
4,51
-7,51
-12,51
-2,51
12,51
23,51
20,51
2,51
4,51
25,51
54,51
66,51
52,51
25,51
7,51
11,51
32,51
32,51
8,51
-7,51
-4,51
5,51
0,51
1,51
26,51
48,51
44,51
34,51
20,51
17,51
37,51
58,51
49,51
23,51
12,51
11,51
9,51
6,51
19,51
32,51
39,51
50,51
45,51
33,51
17,51
-5,51
-18,51
-5,51
29,51
92,51
134,51
123,51
89,51
70,51
81,51
101,51
101,51
91,51
87,51
87,51
71,51
52,51
48,51
49,51
66,51
83,51
86,51
82,51
64,51
38,51
28,51
38,51
48,51
43,51
48,51
66,51
71,51
51,51
11,51
-13,51
-11,51
17,51
37,51
24,51
-2,51
-17,51
-11,51
16,51
34,51
22,51
6,51
7,51
21,51
35,51
33,51
26,51
32,51
50,51
56,51
41,51
18,51
6,51
18,51
29,51
20,51
2,51
-5,51
8,51
28,51
32,51
24,51
23,51
34,51
55,51
49,51
12,51
-5,51
-3,51
8,51
-1,51
-19,51
-13,51
10,51
32,51
19,51
-2,51
0,51
17,51
